Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2255.847478
SE: 1056.626555
pval: 0.033183
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4164.100614  5936.497195  ... -15823.710237   7495.509008
Treatment_FIN              2255.847478  1056.626555  ...    180.574344   4331.120613
Treatment_MKT              3502.212428  1192.932544  ...   1159.226772   5845.198084
Gender                    -1714.807779  1105.702660  ...  -3886.469105    456.853547
Age                          24.771435    68.460280  ...   -109.688351    159.231221
Children_total              152.507466   359.059252  ...   -552.704812    857.719744
Race_SAblackcolored        3458.580529  5052.521759  ...  -6464.852328  13382.013386
Race_Foreigner             1949.614532  5004.751536  ...  -7879.994958  11779.224022
Educ_high                  2707.431658  1097.368580  ...    552.138926   4862.724390
Operating_yearstotal        143.696359    75.937782  ...     -5.449654    292.842372
Activity_Hours              -33.187265    22.284383  ...    -76.955029     10.580499
pre_Employees1_composite   1523.869634   261.152054  ...   1010.952521   2036.786746
FormalReg                 -1500.986076  1122.594233  ...  -3705.823389    703.851238
pre_Profits3_composite_w1     0.548234     0.115641  ...      0.321109      0.775358
Ind2_SIC15                  178.428880  5940.175318  ... -11488.404780  11845.262540
Ind2_SIC17                -6094.720402  3443.979425  ... -12858.886933    669.446130
Ind2_SIC23                -1350.969038  2295.907482  ...  -5860.258622   3158.320547
Ind2_SIC25                 4168.066775  7395.433048  ... -10356.973749  18693.107299
Ind2_SIC34                -3851.744512  2673.670614  ...  -9102.981831   1399.492807
Ind2_SIC41                  166.384601  3825.318611  ...  -7346.753235   7679.522436
Ind2_SIC54                  631.754573  2229.535058  ...  -3747.175890   5010.685037
Ind2_SIC56                -1530.881472  2246.461315  ...  -5943.056043   2881.293099
Ind2_SIC57                 5161.655701  3844.914488  ...  -2389.969524  12713.280926
Ind2_SIC58                -2419.227743  2362.021809  ...  -7058.369532   2219.914046
Ind2_SIC59                  441.865795  2727.954454  ...  -4915.987996   5799.719587
Ind2_SIC72                -1528.513505  1947.094771  ...  -5352.715586   2295.688576
Ind2_SIC73                -4903.197129  2397.337372  ...  -9611.700641   -194.693618
Ind2_SIC75                 3343.546752  3944.062365  ...  -4402.810399  11089.903904
Ind2_SIC76                -2243.649539  2141.404804  ...  -6449.487298   1962.188221
Ind2_SIC83                -5809.148238  2850.338797  ... -11407.371665   -210.924812

[30 rows x 6 columns]
