Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 20pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2235.399133
SE: 1052.274010
pval: 0.034062
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1545.553679  5938.762483  ... -13209.612452  10118.505094
Treatment_FIN              2235.399133  1052.274010  ...    168.674636   4302.123629
Treatment_MKT              3505.238151  1193.934013  ...   1160.285556   5850.190745
Gender                    -1618.814486  1109.038456  ...  -3797.027501    559.398529
Age                         -27.569970    63.411621  ...   -152.113910     96.973970
Children_total              200.148590   358.392710  ...   -503.754563    904.051744
Race_SAblackcolored        2674.947074  5034.160922  ...  -7212.424081  12562.318230
Race_Foreigner             1226.766312  4989.172052  ...  -8572.244208  11025.776832
Educ_high                  2549.381064  1071.474747  ...    444.945257   4653.816872
Operating_yearstotal        176.991521    79.301338  ...     21.239296    332.743746
Activity_Hours              -35.450332    22.174440  ...    -79.002161      8.101498
pre_Employees1_composite   1517.656212   260.560071  ...   1005.901787   2029.410636
FormalReg                 -1331.881604  1063.231003  ...  -3420.126241    756.363033
pre_Profits3_composite_w1     0.545640     0.115077  ...      0.319623      0.771657
Ind2_SIC15                  254.358296  5941.528824  ... -11415.133726  11923.850318
Ind2_SIC17                -6091.168261  3488.879942  ... -12943.521898    761.185377
Ind2_SIC23                -1266.230085  2277.153427  ...  -5738.685666   3206.225495
Ind2_SIC25                 4117.525308  7429.142734  ... -10473.722907  18708.773524
Ind2_SIC34                -3907.903029  2740.629902  ...  -9290.652103   1474.846046
Ind2_SIC41                  191.701121  3870.355932  ...  -7409.892510   7793.294752
Ind2_SIC54                  734.324387  2212.837888  ...  -3611.811910   5080.460684
Ind2_SIC56                -1426.982194  2262.611574  ...  -5870.876770   3016.912383
Ind2_SIC57                 5129.322086  3836.675378  ...  -2406.121068  12664.765241
Ind2_SIC58                -2278.676411  2341.748476  ...  -6878.000249   2320.647428
Ind2_SIC59                  732.067066  2636.452733  ...  -4446.072272   5910.206404
Ind2_SIC72                -1692.874193  1948.156600  ...  -5519.161764   2133.413379
Ind2_SIC73                -4903.053956  2387.030936  ...  -9591.315057   -214.792855
Ind2_SIC75                 3255.197950  3918.875480  ...  -4441.690762  10952.086662
Ind2_SIC76                -2254.725216  2168.875088  ...  -6514.516136   2005.065703
Ind2_SIC83                -5520.417945  2840.479784  ... -11099.277723     58.441834

[30 rows x 6 columns]
