Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2237.864887
SE: 1051.480223
pval: 0.033732
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1190.871053  5821.477767  ... -12624.576141  10242.834036
Treatment_FIN              2237.864887  1051.480223  ...    172.699433   4303.030342
Treatment_MKT              3519.444260  1190.447220  ...   1181.339919   5857.548600
Gender                    -1611.822964  1112.568713  ...  -3796.969599    573.323672
Age                         -35.185191    65.056912  ...   -162.960573     92.590192
Children_total              200.379970   359.100838  ...   -504.913985    905.673925
Race_SAblackcolored        2618.812656  4992.249771  ...  -7186.242675  12423.867987
Race_Foreigner             1197.403036  4952.162614  ...  -8528.918897  10923.724968
Educ_high                  2530.676260  1058.059562  ...    452.588619   4608.763900
Operating_yearstotal        180.176643    78.538641  ...     25.922398    334.430888
Activity_Hours              -35.608293    22.335908  ...    -79.477254      8.260668
pre_Employees1_composite   1516.373672   259.467434  ...   1006.765247   2025.982097
FormalReg                 -1289.582918  1070.462389  ...  -3392.030399    812.864564
pre_Profits3_composite_w1     0.545594     0.114912  ...      0.319901      0.771287
Ind2_SIC15                  224.475127  5925.079188  ... -11412.708896  11861.659151
Ind2_SIC17                -6149.886841  3474.419448  ... -12973.839267    674.065585
Ind2_SIC23                -1255.900088  2285.764241  ...  -5745.267785   3233.467609
Ind2_SIC25                 4095.997631  7424.101349  ... -10485.349027  18677.344289
Ind2_SIC34                -3926.294041  2735.638734  ...  -9299.240184   1446.652103
Ind2_SIC41                  197.926359  3858.721509  ...  -7380.816620   7776.669337
Ind2_SIC54                  724.652319  2200.097724  ...  -3596.461588   5045.766226
Ind2_SIC56                -1471.636005  2219.700741  ...  -5831.251326   2887.979315
Ind2_SIC57                 5057.300797  3820.487840  ...  -2446.349137  12560.950731
Ind2_SIC58                -2271.306577  2342.617445  ...  -6872.337120   2329.723965
Ind2_SIC59                  755.768539  2648.527874  ...  -4446.087045   5957.624124
Ind2_SIC72                -1771.053200  1912.338826  ...  -5526.992678   1984.886278
Ind2_SIC73                -4968.734124  2347.758019  ...  -9579.861038   -357.607210
Ind2_SIC75                 3308.522821  3937.851969  ...  -4425.636769  11042.682411
Ind2_SIC76                -2224.431304  2156.925451  ...  -6460.752475   2011.889867
Ind2_SIC83                -5469.045155  2834.495597  ... -11036.151657     98.061348

[30 rows x 6 columns]
