Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2223.770069
SE: 1053.658202
pval: 0.035240
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1222.346801  5830.178639  ... -12673.140885  10228.447283
Treatment_FIN              2223.770069  1053.658202  ...    154.326943   4293.213196
Treatment_MKT              3522.084258  1190.883488  ...   1183.123062   5861.045454
Gender                    -1603.810178  1110.786250  ...  -3785.455957    577.835601
Age                         -35.403086    65.022315  ...   -163.110517     92.304346
Children_total              200.548949   359.498466  ...   -505.525969    906.623867
Race_SAblackcolored        2627.809972  4994.962188  ...  -7182.572696  12438.192639
Race_Foreigner             1185.982119  4954.004539  ...  -8543.957455  10915.921694
Educ_high                  2537.515965  1058.951029  ...    457.677433   4617.354497
Operating_yearstotal        180.336929    78.496175  ...     26.166089    334.507768
Activity_Hours              -34.991718    22.428789  ...    -79.043103      9.059668
pre_Employees1_composite   1517.468063   259.441382  ...   1007.910806   2027.025321
FormalReg                 -1303.040741  1073.942135  ...  -3412.322636    806.241154
pre_Profits3_composite_w1     0.545274     0.114889  ...      0.319626      0.770922
Ind2_SIC15                  227.598871  5925.308906  ... -11410.036332  11865.234075
Ind2_SIC17                -6137.829470  3473.477756  ... -12959.932360    684.273419
Ind2_SIC23                -1255.545111  2285.975874  ...  -5745.328467   3234.238245
Ind2_SIC25                 4102.239130  7424.117175  ... -10479.138611  18683.616871
Ind2_SIC34                -3924.330498  2736.284218  ...  -9298.544408   1449.883412
Ind2_SIC41                  204.738625  3860.769725  ...  -7378.027164   7787.504413
Ind2_SIC54                  717.198159  2202.122657  ...  -3607.892829   5042.289148
Ind2_SIC56                -1439.394143  2215.365719  ...  -5790.495239   2911.706952
Ind2_SIC57                 5090.126050  3822.837597  ...  -2418.138936  12598.391037
Ind2_SIC58                -2276.341061  2343.937459  ...  -6879.964182   2327.282060
Ind2_SIC59                  758.331900  2648.610611  ...  -4443.686185   5960.349984
Ind2_SIC72                -1781.794586  1914.374433  ...  -5541.732109   1978.142938
Ind2_SIC73                -4961.119388  2347.718691  ...  -9572.169060   -350.069715
Ind2_SIC75                 3309.480035  3940.689627  ...  -4430.252873  11049.212942
Ind2_SIC76                -2270.289361  2163.109246  ...  -6518.755847   1978.177126
Ind2_SIC83                -5494.786823  2838.034490  ... -11068.843909     79.270262

[30 rows x 6 columns]
