Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2033.235365
SE: 1077.757326
pval: 0.059720
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2547.901072  6129.989810  ... -14587.540918   9491.738773
Treatment_FIN              2033.235365  1077.757326  ...    -83.539775   4150.010506
Treatment_MKT              3423.812200  1212.235894  ...   1042.913695   5804.710705
Gender                    -1593.072521  1120.321606  ...  -3793.446269    607.301227
Age                         -24.908178    66.217250  ...   -154.962528    105.146172
Children_total              227.202115   363.019418  ...   -485.788148    940.192378
Race_SAblackcolored        3480.716081  5275.995438  ...  -6881.631471  13843.063634
Race_Foreigner             2288.916043  5260.268889  ...  -8042.543695  12620.375780
Educ_high                  2747.135695  1057.198402  ...    670.739421   4823.531970
Operating_yearstotal        181.298569    82.578718  ...     19.109388    343.487750
Activity_Hours              -34.548986    22.920965  ...    -79.567032     10.469060
pre_Employees1_composite   1594.230478   267.691369  ...   1068.469789   2119.991168
FormalReg                 -1110.065823  1090.166035  ...  -3251.212356   1031.080711
pre_Profits3_composite_w1     0.485632     0.109700  ...      0.270175      0.701090
Ind2_SIC15                  702.715939  5912.426134  ... -10909.616784  12315.048663
Ind2_SIC17                -6677.829172  3455.115246  ... -13463.867073    108.208730
Ind2_SIC23                -1287.038764  2294.656713  ...  -5793.871769   3219.794240
Ind2_SIC25                 4102.485156  7582.463316  ... -10789.893184  18994.863497
Ind2_SIC34                -2976.268284  2733.840025  ...  -8345.681663   2393.145094
Ind2_SIC41                  672.260979  3861.271520  ...  -6911.490363   8256.012320
Ind2_SIC54                  575.699185  2235.725487  ...  -3815.389624   4966.787994
Ind2_SIC56                -1225.313613  2225.789569  ...  -5596.887729   3146.260503
Ind2_SIC57                 4631.480118  4042.462565  ...  -3308.140483  12571.100718
Ind2_SIC58                -2527.287792  2376.022598  ...  -7193.927905   2139.352322
Ind2_SIC59                 1326.581033  2762.350088  ...  -4098.827691   6751.989757
Ind2_SIC72                -2077.517118  1938.084122  ...  -5884.021786   1728.987549
Ind2_SIC73                -5541.365225  2401.469484  ... -10257.984433   -824.746016
Ind2_SIC75                 3054.233789  4108.645508  ...  -5015.373781  11123.841359
Ind2_SIC76                -2668.606333  2215.264862  ...  -7019.509341   1682.296676
Ind2_SIC83                -5908.925507  2877.535498  ... -11560.564761   -257.286253

[30 rows x 6 columns]
