Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 1915.580099
SE: 1059.565853
pval: 0.071140
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   156.176768  5811.247469  ... -11257.435449  11569.788985
Treatment_FIN              1915.580099  1059.565853  ...   -165.465980   3996.626178
Treatment_MKT              3409.396518  1213.201997  ...   1026.600534   5792.192503
Gender                    -1705.329413  1116.651219  ...  -3898.494315    487.835490
Age                         -30.048257    66.104126  ...   -159.880426     99.783912
Children_total              174.735352   363.397822  ...   -538.998117    888.468822
Race_SAblackcolored        1226.229400  4910.693387  ...  -8418.644671  10871.103471
Race_Foreigner              -18.170665  4880.469345  ...  -9603.683042   9567.341712
Educ_high                  2604.264277  1056.305872  ...    529.620980   4678.907574
Operating_yearstotal        164.607252    80.343393  ...      6.808374    322.406129
Activity_Hours              -38.749095    23.199551  ...    -84.314300      6.816110
pre_Employees1_composite   1514.480111   275.386777  ...    973.605212   2055.355009
FormalReg                 -1037.311125  1089.129792  ...  -3176.422420   1101.800171
pre_Profits3_composite_w1     0.511799     0.110526  ...      0.294721      0.728877
Ind2_SIC15                 -189.830564  5993.033732  ... -11960.481081  11580.819952
Ind2_SIC17                -6221.778958  3436.973323  ... -12972.185116    528.627200
Ind2_SIC23                -1228.304614  2334.769860  ...  -5813.922063   3357.312834
Ind2_SIC25                 4805.373277  7519.035358  ...  -9962.429037  19573.175591
Ind2_SIC34                -3829.778544  2735.077343  ...  -9201.622084   1542.064996
Ind2_SIC41                  484.879222  3875.015924  ...  -7125.866892   8095.625336
Ind2_SIC54                 1057.330529  2228.926124  ...  -3320.403954   5435.065012
Ind2_SIC56                -1164.358254  2248.486631  ...  -5580.510658   3251.794151
Ind2_SIC57                 5971.333323  3966.362181  ...  -1818.821903  13761.488549
Ind2_SIC58                -1965.825476  2394.240504  ...  -6668.246568   2736.595616
Ind2_SIC59                 1007.520848  2689.412738  ...  -4274.634875   6289.676571
Ind2_SIC72                -1269.113064  1936.932240  ...  -5073.355370   2535.129243
Ind2_SIC73                -5057.044154  2389.836526  ...  -9750.815589   -363.272720
Ind2_SIC75                 3837.984158  3922.113322  ...  -3865.263856  11541.232173
Ind2_SIC76                -1796.545518  2266.761284  ...  -6248.590353   2655.499317
Ind2_SIC83                -4489.584255  2858.107879  ... -10103.066589   1123.898079

[30 rows x 6 columns]
