Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 8
---
FocalIV: ad_law2
Coef: -0.011879
SE: 0.002469
pval: 0.000002
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011879     0.002469  ...    -0.016721    -0.007036
ln_at_adj            -0.001811     0.000408  ...    -0.002611    -0.001011
ppent_at             -0.116388     0.022572  ...    -0.160662    -0.072115
div_payer             0.032909     0.004384  ...     0.024311     0.041507
state_inc_growth      0.001930     0.000394  ...     0.001156     0.002704
state_id::1.0:fyear   0.109950  3863.152290  ... -7577.084253  7577.304153
state_id::3.0:fyear   0.113788  3815.818970  ... -7484.240752  7484.468328
state_id::4.0:fyear   0.109192  3830.522575  ... -7513.085027  7513.303410
state_id::5.0:fyear   0.112061  3856.448515  ... -7563.933343  7564.157466
state_id::6.0:fyear   0.110604  3850.181521  ... -7551.642708  7551.863915
state_id::7.0:fyear   0.110205  3843.182278  ... -7537.914778  7538.135188
state_id::10.0:fyear  0.113203  3847.838830  ... -7547.045151  7547.271557
state_id::11.0:fyear  0.110492  3853.446826  ... -7558.047396  7558.268379
state_id::12.0:fyear  0.132298  3852.753486  ... -7556.665670  7556.930266
state_id::14.0:fyear  0.109937  3832.662514  ... -7517.281561  7517.501435
state_id::15.0:fyear  0.110445  3819.308548  ... -7491.088560  7491.309449
state_id::17.0:fyear  0.116153  3798.876345  ... -7451.007090  7451.239396
state_id::18.0:fyear  0.109575  3873.508224  ... -7597.396776  7597.615926
state_id::19.0:fyear  0.102729  3831.153540  ... -7514.329065  7514.534523
state_id::21.0:fyear  0.115575  3854.774158  ... -7560.645743  7560.876893
state_id::22.0:fyear  0.109925  3917.995396  ... -7684.653650  7684.873500
state_id::23.0:fyear  0.110573  3853.731113  ... -7558.604915  7558.826061
state_id::24.0:fyear  0.112032  3828.164701  ... -7508.457446  7508.681511
state_id::25.0:fyear  0.099292  3843.314657  ... -7538.185340  7538.383924
state_id::26.0:fyear  0.113124  3856.481567  ... -7563.997109  7564.223357
state_id::28.0:fyear  0.165363  3854.577172  ... -7560.209587  7560.540312
state_id::29.0:fyear  0.090846  3847.692209  ... -7546.779924  7546.961616
state_id::30.0:fyear  0.113941  3831.785772  ... -7515.557913  7515.785795
state_id::31.0:fyear  0.109957  3862.254992  ... -7575.324283  7575.544197
state_id::32.0:fyear  0.041642  3874.698995  ... -7599.800290  7599.883573
state_id::33.0:fyear  0.109995  3821.208383  ... -7494.815349  7495.035339
state_id::34.0:fyear  0.109022  3833.517115  ... -7518.958692  7519.176737
state_id::36.0:fyear  0.109926  3813.811893  ... -7480.307929  7480.527781
state_id::38.0:fyear  0.134948  3827.109119  ... -7506.364111  7506.634007
state_id::39.0:fyear  0.109958  3841.111802  ... -7533.853990  7534.073906
state_id::40.0:fyear  0.118030  3875.131644  ... -7600.572501  7600.808560
state_id::41.0:fyear  0.109201  3854.869172  ... -7560.838478  7561.056881
state_id::43.0:fyear  0.110010  3855.383702  ... -7561.846870  7562.066890
state_id::44.0:fyear  0.107817  3901.912830  ... -7653.111383  7653.327016
state_id::45.0:fyear  0.115618  3841.262169  ... -7534.143260  7534.374495
state_id::47.0:fyear  0.109150  3880.857815  ... -7611.812704  7612.031004
state_id::48.0:fyear  0.107945  3875.781137  ... -7601.856503  7602.072392
state_id::50.0:fyear  0.107460  3840.253229  ... -7532.172481  7532.387400

[43 rows x 6 columns]
