Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Iter
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.010202
SE: 0.003088
pval: 0.000976
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010202     0.003088  ...    -0.016260    -0.004145
ln_at_adj            -0.001313     0.000522  ...    -0.002336    -0.000289
ppent_at             -0.115965     0.024419  ...    -0.163861    -0.068070
div_payer             0.032394     0.006904  ...     0.018853     0.045935
state_inc_growth      0.001916     0.000395  ...     0.001142     0.002690
state_id::1.0:fyear   0.085191  2739.132939  ... -5372.455332  5372.625713
state_id::3.0:fyear   0.089073  2785.781387  ... -5463.947803  5464.125950
state_id::4.0:fyear   0.084586  2707.586798  ... -5310.581277  5310.750449
state_id::5.0:fyear   0.087026  2803.193331  ... -5498.101671  5498.275724
state_id::6.0:fyear   0.085557  2797.551513  ... -5487.037268  5487.208381
state_id::7.0:fyear   0.085449  2748.261899  ... -5390.360634  5390.531533
state_id::10.0:fyear  0.087247  2774.074440  ... -5440.987602  5441.162096
state_id::11.0:fyear  0.085817  2785.670357  ... -5463.733285  5463.904920
state_id::12.0:fyear  0.105908  2819.171602  ... -5529.422600  5529.634417
state_id::14.0:fyear  0.085176  2779.411982  ... -5451.458738  5451.629090
state_id::15.0:fyear  0.085701  2832.681201  ... -5555.940561  5556.111963
state_id::17.0:fyear  0.091032  2854.401291  ... -5598.537055  5598.719119
state_id::18.0:fyear  0.085284  2740.742972  ... -5375.613162  5375.783730
state_id::19.0:fyear  0.078949  2869.261738  ... -5627.696446  5627.854344
state_id::21.0:fyear  0.090190  2734.322788  ... -5363.015694  5363.196074
state_id::22.0:fyear  0.085164  2761.811754  ... -5416.937629  5417.107957
state_id::23.0:fyear  0.085645  2792.503619  ... -5477.136231  5477.307521
state_id::24.0:fyear  0.087301  2750.332329  ... -5394.419727  5394.594329
state_id::25.0:fyear  0.075795  2836.044459  ... -5562.547167  5562.698756
state_id::26.0:fyear  0.088479  2782.071566  ... -5456.671948  5456.848906
state_id::28.0:fyear  0.141437  2917.005858  ... -5721.279366  5721.562239
state_id::29.0:fyear  0.065668  2785.246132  ... -5462.921360  5463.052696
state_id::30.0:fyear  0.089175  2740.473023  ... -5375.079792  5375.258142
state_id::31.0:fyear  0.085197  2762.168013  ... -5417.636364  5417.806757
state_id::32.0:fyear  0.015672  2848.623294  ... -5587.279440  5587.310785
state_id::33.0:fyear  0.085234  2736.338161  ... -5366.973606  5367.144073
state_id::34.0:fyear  0.084403  2706.970285  ... -5309.372230  5309.541036
state_id::36.0:fyear  0.085173  2745.074532  ... -5384.109203  5384.279548
state_id::38.0:fyear  0.109412  2802.534887  ... -5496.787811  5497.006635
state_id::39.0:fyear  0.085199  2784.247661  ... -5460.943425  5461.113822
state_id::40.0:fyear  0.093339  2791.213195  ... -5474.597496  5474.784174
state_id::41.0:fyear  0.084488  2791.693483  ... -5475.548385  5475.717361
state_id::43.0:fyear  0.085260  2688.804563  ... -5273.741091  5273.911611
state_id::44.0:fyear  0.083245  2823.180729  ... -5537.308772  5537.475262
state_id::45.0:fyear  0.091258  2706.635288  ... -5308.708311  5308.890826
state_id::47.0:fyear  0.084546  2729.188288  ... -5352.950520  5353.119612
state_id::48.0:fyear  0.083512  2753.224577  ... -5400.096376  5400.263400
state_id::50.0:fyear  0.082851  2749.113837  ... -5392.034225  5392.199927

[43 rows x 6 columns]
