Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2243.013389
SE: 1052.450716
pval: 0.033489
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2509.708816  6237.588121  ...  -9741.260077  14760.677710
Treatment_FIN              2243.013389  1052.450716  ...    175.941833   4310.084944
Treatment_MKT              3640.541470  1213.546995  ...   1257.067891   6024.015049
Gender                    -1466.373295  1090.315749  ...  -3607.813876    675.067286
Age                        -123.680256    62.747252  ...   -246.919338     -0.441174
Children_total              243.582830   363.701909  ...   -470.747885    957.913544
Race_SAblackcolored        2112.245012  4895.464415  ...  -7502.718513  11727.208537
Race_Foreigner              838.583339  4897.645698  ...  -8780.664347  10457.831026
Educ_high                  2100.407842   998.034527  ...    140.212698   4060.602985
Operating_yearstotal        237.888512    92.348892  ...     56.510167    419.266856
Activity_Hours              -36.778926    23.341213  ...    -82.622362      9.064509
pre_Employees1_composite   1512.908530   262.697766  ...    996.955552   2028.861507
FormalReg                 -1116.108919  1006.783317  ...  -3093.487173    861.269335
pre_Profits3_composite_w1     0.546070     0.113212  ...      0.323716      0.768424
Ind2_SIC15                 -290.753212  5909.574020  ... -11897.484226  11315.977802
Ind2_SIC17                -6364.770173  3511.276980  ... -13261.112834    531.572487
Ind2_SIC23                -1151.785742  2174.687640  ...  -5422.992836   3119.421351
Ind2_SIC25                 4081.353174  7412.168101  ... -10476.555923  18639.262271
Ind2_SIC34                -4090.286191  2732.461258  ...  -9456.991595   1276.419213
Ind2_SIC41                  233.971978  3890.239678  ...  -7406.674432   7874.618388
Ind2_SIC54                  671.601457  2154.986036  ...  -3560.910594   4904.113508
Ind2_SIC56                -1410.923946  2162.374622  ...  -5657.947590   2836.099698
Ind2_SIC57                 4862.615653  3879.050170  ...  -2756.053943  12481.285249
Ind2_SIC58                -1907.207328  2189.400014  ...  -6207.310340   2392.895685
Ind2_SIC59                  386.311133  2529.118974  ...  -4581.018753   5353.641018
Ind2_SIC72                -2141.783668  2136.788699  ...  -6338.555140   2054.987804
Ind2_SIC73                -5334.874504  2448.270408  ... -10143.413323   -526.335686
Ind2_SIC75                 3646.725677  3976.742053  ...  -4163.816193  11457.267547
Ind2_SIC76                -2451.283400  2187.670270  ...  -6747.989098   1845.422298
Ind2_SIC83                -5077.961163  2628.130176  ... -10239.754538     83.832213

[30 rows x 6 columns]
