Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2221.830696
SE: 1040.540646
pval: 0.033157
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  3983.032021  5843.168672  ...  -7493.275207  15459.339249
Treatment_FIN              2221.830696  1040.540646  ...    178.151177   4265.510216
Treatment_MKT              3575.349015  1198.938249  ...   1220.567822   5930.130209
Gender                    -1224.791079  1090.748698  ...  -3367.081996    917.499838
Age                        -142.022550    59.660744  ...   -259.199559    -24.845540
Children_total              273.769424   356.887058  ...   -427.176545    974.715393
Race_SAblackcolored        1098.667891  4694.727386  ...  -8122.036979  10319.372762
Race_Foreigner             -232.230100  4705.115583  ...  -9473.337965   9008.877766
Educ_high                  2316.962514  1006.069215  ...    340.986797   4292.938231
Operating_yearstotal        223.120882    86.859770  ...     52.523477    393.718286
Activity_Hours              -37.395585    23.306576  ...    -83.170993      8.379823
pre_Employees1_composite   1503.094003   257.161452  ...    998.014654   2008.173353
FormalReg                  -874.326958  1054.581208  ...  -2945.582918   1196.929002
pre_Profits3_composite_w1     0.540365     0.112771  ...      0.318877      0.761854
Ind2_SIC15                  195.149931  5866.849695  ... -11327.668141  11717.968002
Ind2_SIC17                -6123.382539  3512.890241  ... -13022.893733    776.128656
Ind2_SIC23                 -759.015563  2160.439407  ...  -5002.238337   3484.207211
Ind2_SIC25                 4349.382586  7316.215337  ... -10020.069962  18718.835134
Ind2_SIC34                -3802.061088  2697.677356  ...  -9100.448979   1496.326803
Ind2_SIC41                  498.781524  3725.018599  ...  -6817.361527   7814.924575
Ind2_SIC54                  749.789416  2134.645459  ...  -3442.772615   4942.351446
Ind2_SIC56                -1648.537627  2181.606720  ...  -5933.334179   2636.258925
Ind2_SIC57                 4847.668804  3849.741767  ...  -2713.437463  12408.775072
Ind2_SIC58                -2065.042166  2231.515018  ...  -6447.861382   2317.777050
Ind2_SIC59                 1524.170658  2472.677657  ...  -3332.305350   6380.646666
Ind2_SIC72                -2188.262364  2079.343910  ...  -6272.209086   1895.684357
Ind2_SIC73                -5135.939944  2373.569205  ...  -9797.761459   -474.118430
Ind2_SIC75                 2840.336688  4027.961727  ...  -5070.803463  10751.476839
Ind2_SIC76                -2209.214036  2134.563602  ...  -6401.615294   1983.187222
Ind2_SIC83                -5125.000771  2672.848524  ... -10374.623461    124.621919

[30 rows x 6 columns]
