Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2178.035095
SE: 1033.662306
pval: 0.035536
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -7991.396342  5740.270768  ... -19265.606383   3282.813700
Treatment_FIN              2178.035095  1033.662306  ...    147.865017   4208.205173
Treatment_MKT              3360.639516  1172.468095  ...   1057.847173   5663.431858
Gender                    -1872.553228  1090.369229  ...  -4014.098847    268.992391
Age                         101.570916    60.730708  ...    -17.707561    220.849393
Children_total               68.702584   370.535931  ...   -659.050527    796.455695
Race_SAblackcolored        4495.705864  4992.455766  ...  -5309.754053  14301.165781
Race_Foreigner             2966.282652  4957.858587  ...  -6771.226487  12703.791791
Educ_high                  2900.491287  1050.636926  ...    836.982115   4964.000459
Operating_yearstotal         98.617559    79.578888  ...    -57.679789    254.914906
Activity_Hours              -30.376061    22.557791  ...    -74.680813     13.928690
pre_Employees1_composite   1531.162331   262.563729  ...   1015.472610   2046.852052
FormalReg                 -1726.605186  1082.763375  ...  -3853.212485    400.002113
pre_Profits3_composite_w1     0.546137     0.115166  ...      0.319944      0.772330
Ind2_SIC15                  321.681044  5889.229207  ... -11245.091629  11888.453718
Ind2_SIC17                -5967.346204  3441.885145  ... -12727.399454    792.707046
Ind2_SIC23                -1369.908884  2257.868315  ...  -5804.487436   3064.669668
Ind2_SIC25                 4101.055828  7254.665346  ... -10147.509125  18349.620782
Ind2_SIC34                -3832.389934  2711.624137  ...  -9158.170078   1493.390210
Ind2_SIC41                 -191.939544  3855.881700  ...  -7765.104982   7381.225893
Ind2_SIC54                  649.674316  2157.998833  ...  -3588.755037   4888.103668
Ind2_SIC56                -1406.437450  2172.669459  ...  -5673.680724   2860.805824
Ind2_SIC57                 5548.699545  3822.368411  ...  -1958.643934  13056.043025
Ind2_SIC58                -2379.105222  2271.399013  ...  -6840.258815   2082.048370
Ind2_SIC59                  577.174888  2505.284254  ...  -4343.342285   5497.692062
Ind2_SIC72                 -977.537321  1831.427243  ...  -4574.561965   2619.487323
Ind2_SIC73                -4658.879673  2314.265060  ...  -9204.224558   -113.534788
Ind2_SIC75                 3500.936129  3932.092515  ...  -4221.911574  11223.783832
Ind2_SIC76                -2228.160374  2131.081959  ...  -6413.723492   1957.402744
Ind2_SIC83                -5897.958758  2715.205576  ... -11230.773045   -565.144470

[30 rows x 6 columns]
