Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2163.127319
SE: 1042.528425
pval: 0.038437
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -465.372120  5773.858834  ... -11805.550984  10874.806744
Treatment_FIN              2163.127319  1042.528425  ...    115.543693   4210.710946
Treatment_MKT              3469.129484  1201.043401  ...   1110.213656   5828.045313
Gender                    -1585.618048  1113.447695  ...  -3772.491053    601.254956
Age                         -50.464333    66.687731  ...   -181.442734     80.514068
Children_total              220.338992   351.109414  ...   -469.259362    909.937347
Race_SAblackcolored        2380.748737  4974.059946  ...  -7388.580770  12150.078244
Race_Foreigner             1093.282287  4901.870072  ...  -8534.262304  10720.826878
Educ_high                  2457.246335  1070.626029  ...    354.477456   4560.015215
Operating_yearstotal        186.466944    79.677637  ...     29.975647    342.958240
Activity_Hours              -35.453208    22.495979  ...    -79.636559      8.730143
pre_Employees1_composite   1525.800870   258.837924  ...   1017.428836   2034.172903
FormalReg                 -1248.599668  1082.889031  ...  -3375.453762    878.254426
pre_Profits3_composite_w1     0.545248     0.114310  ...      0.320737      0.769759
Ind2_SIC15                   62.568485  5895.757568  ... -11517.026251  11642.163221
Ind2_SIC17                -6059.033064  3501.411770  ... -12935.999906    817.933778
Ind2_SIC23                -1084.865508  2364.240388  ...  -5728.364709   3558.633693
Ind2_SIC25                 4217.024473  7437.984901  ... -10391.590250  18825.639197
Ind2_SIC34                -3810.673783  2747.769609  ...  -9207.445638   1586.098071
Ind2_SIC41                   43.514106  3836.029435  ...  -7490.660381   7577.688593
Ind2_SIC54                  854.990093  2252.441548  ...  -3568.929987   5278.910172
Ind2_SIC56                -1392.421311  2251.005655  ...  -5813.521218   3028.678597
Ind2_SIC57                 5112.892356  3827.325658  ...  -2404.187431  12629.972143
Ind2_SIC58                -2183.957401  2361.963355  ...  -6822.984382   2455.069580
Ind2_SIC59                  885.055570  2654.470681  ...  -4328.472016   6098.583156
Ind2_SIC72                -1853.419422  1928.323944  ...  -5640.754559   1933.915715
Ind2_SIC73                -4953.611869  2364.599536  ...  -9597.816456   -309.407281
Ind2_SIC75                 3340.424890  3951.606159  ...  -4420.748691  11101.598472
Ind2_SIC76                -2310.569526  2133.783475  ...  -6501.438573   1880.299520
Ind2_SIC83                -5385.006686  2842.878446  ... -10968.577569    198.564197

[30 rows x 6 columns]
