Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2235.163074
SE: 1054.012988
pval: 0.034377
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2196.571006  6146.126852  ... -14267.904897   9874.762884
Treatment_FIN              2235.163074  1054.012988  ...    165.023129   4305.303019
Treatment_MKT              3512.463584  1198.055598  ...   1159.415966   5865.511202
Gender                    -1641.118729  1107.533497  ...  -3816.375922    534.138463
Age                         -16.393666    75.288357  ...   -164.264173    131.476842
Children_total              179.713666   363.359575  ...   -533.944685    893.372017
Race_SAblackcolored        2933.004197  5056.173506  ...  -6997.600894  12863.609287
Race_Foreigner             1459.086495  5027.582319  ...  -8415.363919  11333.536909
Educ_high                  2584.917418  1057.063512  ...    508.786075   4661.048761
Operating_yearstotal        167.922924    84.846802  ...      1.279101    334.566748
Activity_Hours              -34.240483    22.887618  ...    -79.193034     10.712068
pre_Employees1_composite   1517.779810   259.059569  ...   1008.972453   2026.587167
FormalReg                 -1365.150491  1065.673198  ...  -3458.191736    727.890753
pre_Profits3_composite_w1     0.546317     0.115948  ...      0.318590      0.774045
Ind2_SIC15                  233.145624  5978.483413  ... -11508.927259  11975.218507
Ind2_SIC17                -6121.626835  3476.779780  ... -12950.215083    706.961412
Ind2_SIC23                -1245.664482  2342.938416  ...  -5847.325427   3355.996464
Ind2_SIC25                 4116.100010  7430.789994  ... -10478.383516  18710.583536
Ind2_SIC34                -3917.931398  2738.099947  ...  -9295.711501   1459.848704
Ind2_SIC41                  195.539486  3890.043820  ...  -7444.722249   7835.801220
Ind2_SIC54                  702.061609  2192.123426  ...  -3603.390335   5007.513553
Ind2_SIC56                -1471.575635  2234.061364  ...  -5859.396015   2916.244746
Ind2_SIC57                 5162.264066  3867.522168  ...  -2433.763896  12758.292028
Ind2_SIC58                -2311.797381  2340.355272  ...  -6908.384889   2284.790127
Ind2_SIC59                  639.884932  2565.807510  ...  -4399.503272   5679.273136
Ind2_SIC72                -1674.332254  1943.495102  ...  -5491.464387   2142.799878
Ind2_SIC73                -4891.047049  2404.060959  ...  -9612.756060   -169.338039
Ind2_SIC75                 3370.286373  3982.978100  ...  -4452.503439  11193.076185
Ind2_SIC76                -2277.593235  2136.618261  ...  -6474.029959   1918.843488
Ind2_SIC83                -5530.473842  2911.471808  ... -11248.765891    187.818207

[30 rows x 6 columns]
