Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2236.020484
SE: 1053.405961
pval: 0.034205
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3047.398234  5727.541996  ... -14296.608260   8201.811792
Treatment_FIN              2236.020484  1053.405961  ...    167.072773   4304.968194
Treatment_MKT              3498.473962  1185.392954  ...   1170.296479   5826.651445
Gender                    -1678.110674  1112.924325  ...  -3863.955751    507.734403
Age                           2.501292    61.050843  ...   -117.405949    122.408532
Children_total              170.749481   362.050490  ...   -540.337754    881.836716
Race_SAblackcolored        3116.271393  5032.353661  ...  -6767.550201  13000.092988
Race_Foreigner             1629.030443  4998.759268  ...  -8188.809900  11446.870787
Educ_high                  2638.078972  1052.954367  ...    570.018217   4706.139728
Operating_yearstotal        156.843670    77.715368  ...      4.206378    309.480961
Activity_Hours              -33.926118    22.229881  ...    -77.586836      9.734600
pre_Employees1_composite   1521.669190   260.246174  ...   1010.531275   2032.807104
FormalReg                 -1409.317277  1042.629795  ...  -3457.100000    638.465445
pre_Profits3_composite_w1     0.547303     0.115735  ...      0.319993      0.774614
Ind2_SIC15                  189.356743  5983.411661  ... -11562.395491  11941.108977
Ind2_SIC17                -6108.022494  3381.816260  ... -12750.097124    534.052136
Ind2_SIC23                -1305.409908  2220.351605  ...  -5666.303562   3055.483745
Ind2_SIC25                 4076.897656  7424.981182  ... -10506.177042  18659.972354
Ind2_SIC34                -3929.574228  2836.326923  ...  -9500.277557   1641.129102
Ind2_SIC41                  139.104403  3891.133240  ...  -7503.297014   7781.505819
Ind2_SIC54                  681.939828  2208.457169  ...  -3655.592494   5019.472149
Ind2_SIC56                -1493.667509  2210.107437  ...  -5834.441047   2847.106029
Ind2_SIC57                 5147.361932  3866.457810  ...  -2446.575572  12741.299436
Ind2_SIC58                -2356.292562  2360.459089  ...  -6992.365081   2279.779958
Ind2_SIC59                  600.737940  2580.803535  ...  -4468.103288   5669.579167
Ind2_SIC72                -1581.830531  1881.450832  ...  -5277.104277   2113.443215
Ind2_SIC73                -4890.587642  2297.966885  ...  -9403.922007   -377.253276
Ind2_SIC75                 3324.463221  3964.873296  ...  -4462.767752  11111.694195
Ind2_SIC76                -2257.816774  2143.782164  ...  -6468.323800   1952.690253
Ind2_SIC83                -5681.367054  2805.114409  ... -11190.767274   -171.966834

[30 rows x 6 columns]
