Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2250.361551
SE: 1044.300381
pval: 0.031580
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -8800.964611  6040.978349  ... -20665.781014   3063.851792
Treatment_FIN              2250.361551  1044.300381  ...    199.297704   4301.425398
Treatment_MKT              3315.979672  1167.837430  ...   1022.282212   5609.677131
Gender                    -2072.422398  1125.874154  ...  -4283.701657    138.856862
Age                         146.239993    70.322860  ...      8.121997    284.357989
Children_total               72.078139   352.421845  ...   -620.097903    764.254182
Race_SAblackcolored        3819.298219  5015.581243  ...  -6031.581417  13670.177854
Race_Foreigner             2250.905956  4991.411338  ...  -7552.502646  12054.314558
Educ_high                  3125.551949  1125.140193  ...    915.714229   5335.389668
Operating_yearstotal         85.471438    70.592278  ...    -53.175710    224.118586
Activity_Hours              -29.965236    22.126178  ...    -73.422277     13.491805
pre_Employees1_composite   1530.477957   256.107668  ...   1027.468298   2033.487616
FormalReg                 -1814.492882  1047.901960  ...  -3872.630429    243.644665
pre_Profits3_composite_w1     0.543741     0.113512  ...      0.320796      0.766685
Ind2_SIC15                  252.776115  5889.663843  ... -11314.850208  11820.402438
Ind2_SIC17                -6097.465023  3391.003841  ... -12757.584571    562.654524
Ind2_SIC23                -1660.374860  2345.335510  ...  -6266.743831   2945.994112
Ind2_SIC25                 3977.778554  7459.200353  ... -10672.504493  18628.061601
Ind2_SIC34                -4045.725563  2761.085869  ...  -9468.651289   1377.200163
Ind2_SIC41                  550.575126  3795.966974  ...  -6904.914466   8006.064719
Ind2_SIC54                  504.608454  2189.847476  ...  -3796.373398   4805.590306
Ind2_SIC56                -1742.394443  2255.526536  ...  -6172.373611   2687.584724
Ind2_SIC57                 5649.954812  3758.299255  ...  -1731.553292  13031.462916
Ind2_SIC58                -2616.002477  2334.208938  ...  -7200.518245   1968.513291
Ind2_SIC59                    5.511418  2685.842802  ...  -5269.632753   5280.655590
Ind2_SIC72                 -931.690063  1814.553348  ...  -4495.573442   2632.193315
Ind2_SIC73                -4582.808226  2279.290098  ...  -9059.460346   -106.156105
Ind2_SIC75                 3749.491098  3871.900561  ...  -3855.136270  11354.118465
Ind2_SIC76                -2162.647645  2105.822858  ...  -6298.600489   1973.305199
Ind2_SIC83                -6496.377557  2869.054087  ... -12131.358850   -861.396264

[30 rows x 6 columns]
