Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2280.809147
SE: 1053.006550
pval: 0.030717
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   432.531016  5379.635443  ... -10133.371251  10998.433283
Treatment_FIN              2280.809147  1053.006550  ...    212.645902   4348.972392
Treatment_MKT              3680.596122  1190.247721  ...   1342.883608   6018.308637
Gender                    -1511.128476  1102.343452  ...  -3676.192131    653.935180
Age                         -82.479993    61.183258  ...   -202.647303     37.687318
Children_total              209.337408   354.256441  ...   -486.441882    905.116698
Race_SAblackcolored        2635.212103  4756.972672  ...  -6707.745960  11978.170166
Race_Foreigner             1047.216377  4759.552111  ...  -8300.807848  10395.240603
Educ_high                  2476.823369  1029.490755  ...    454.846450   4498.800289
Operating_yearstotal        199.849662    74.876678  ...     52.787715    346.911608
Activity_Hours              -33.158294    23.502404  ...    -79.318318     13.001731
pre_Employees1_composite   1524.583118   256.326095  ...   1021.144457   2028.021780
FormalReg                 -1212.106529  1011.516888  ...  -3198.781779    774.568720
pre_Profits3_composite_w1     0.543465     0.113340  ...      0.320859      0.766070
Ind2_SIC15                  114.980000  5870.871979  ... -11415.738061  11645.698060
Ind2_SIC17                -6112.443731  3452.592405  ... -12893.526634    668.639172
Ind2_SIC23                -1296.298217  2256.832039  ...  -5728.841465   3136.245031
Ind2_SIC25                 3789.933329  7194.597878  ... -10340.655786  17920.522444
Ind2_SIC34                -3990.072316  2722.628711  ...  -9337.466053   1357.321421
Ind2_SIC41                  232.284829  3833.721840  ...  -7297.357414   7761.927072
Ind2_SIC54                  663.627711  2173.322535  ...  -3604.898242   4932.153664
Ind2_SIC56                -1433.633247  2221.063248  ...  -5795.924606   2928.658112
Ind2_SIC57                 5172.101085  3846.281874  ...  -2382.209762  12726.411931
Ind2_SIC58                -2372.081938  2280.326289  ...  -6850.769195   2106.605319
Ind2_SIC59                  562.719510  2500.663437  ...  -4348.722123   5474.161142
Ind2_SIC72                -2042.487432  1908.149289  ...  -5790.198428   1705.223563
Ind2_SIC73                -5275.634867  2296.175267  ...  -9785.450396   -765.819337
Ind2_SIC75                 3328.004348  3925.462779  ...  -4381.822186  11037.830883
Ind2_SIC76                -2308.522684  2163.019675  ...  -6556.813249   1939.767880
Ind2_SIC83                -5501.241165  2753.217854  ... -10908.713674    -93.768656

[30 rows x 6 columns]
