Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 30pct
Method: DL
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2239.302182
SE: 1050.239286
pval: 0.033411
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3098.653714  6166.950699  ... -15210.886795   9013.579366
Treatment_FIN              2239.302182  1050.239286  ...    176.573996   4302.030367
Treatment_MKT              3496.693672  1182.280983  ...   1174.628272   5818.759071
Gender                    -1682.896396  1106.132187  ...  -3855.401338    489.608546
Age                           3.867621    73.912878  ...   -141.301368    149.036611
Children_total              169.549064   371.985430  ...   -561.050945    900.149073
Race_SAblackcolored        3123.915655  5037.527243  ...  -6770.067141  13017.898451
Race_Foreigner             1636.961816  4994.743316  ...  -8172.990976  11446.914607
Educ_high                  2640.781692  1078.895060  ...    521.771978   4759.791405
Operating_yearstotal        156.095690    87.101585  ...    -14.976653    327.168033
Activity_Hours              -33.957360    22.500357  ...    -78.149309     10.234590
pre_Employees1_composite   1522.569530   262.823333  ...   1006.369933   2038.769128
FormalReg                 -1414.977267  1107.132013  ...  -3589.445922    759.491387
pre_Profits3_composite_w1     0.547082     0.115029  ...      0.321158      0.773006
Ind2_SIC15                  189.404329  5940.314882  ... -11477.703442  11856.512101
Ind2_SIC17                -6115.931968  3462.783326  ... -12917.030404    685.166469
Ind2_SIC23                -1317.078854  2292.893078  ...  -5820.447981   3186.290273
Ind2_SIC25                 4063.095407  7302.827517  ... -10280.062721  18406.253535
Ind2_SIC34                -3930.581859  2785.662884  ...  -9401.778206   1540.614488
Ind2_SIC41                  129.256735  3903.159309  ...  -7536.764547   7795.278018
Ind2_SIC54                  681.227005  2185.842850  ...  -3611.889541   4974.343551
Ind2_SIC56                -1492.227079  2196.654640  ...  -5806.578580   2822.124422
Ind2_SIC57                 5153.222353  3841.038951  ...  -2390.791102  12697.235809
Ind2_SIC58                -2358.883213  2332.514210  ...  -6940.070440   2222.304014
Ind2_SIC59                  591.400067  2603.310502  ...  -4521.646091   5704.446226
Ind2_SIC72                -1573.921353  1943.544860  ...  -5391.151211   2243.308505
Ind2_SIC73                -4891.775026  2365.795121  ...  -9538.327807   -245.222245
Ind2_SIC75                 3332.900439  3933.080791  ...  -4391.888293  11057.689171
Ind2_SIC76                -2256.246106  2147.614416  ...  -6474.279888   1961.787676
Ind2_SIC83                -5685.750990  2774.426893  ... -11134.879227   -236.622752

[30 rows x 6 columns]
