Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Mean
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003310
pval: 0.001109
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010815    0.003310  ...    -0.017307    -0.004322
ln_at_adj             0.000077    0.000712  ...    -0.001321     0.001474
ppent_at             -0.136680    0.019724  ...    -0.175366    -0.097993
div_payer             0.026703    0.004185  ...     0.018496     0.034911
state_inc_growth      0.001999    0.000389  ...     0.001237     0.002762
state_id::1.0:fyear   0.044588  792.400592  ... -1554.201923  1554.291099
state_id::3.0:fyear   0.048732  811.777025  ... -1592.203495  1592.300960
state_id::4.0:fyear   0.044200  835.662951  ... -1639.058848  1639.147248
state_id::5.0:fyear   0.046323  727.562575  ... -1427.024284  1427.116929
state_id::6.0:fyear   0.044554  795.950453  ... -1561.164798  1561.253905
state_id::7.0:fyear   0.044593  784.766842  ... -1539.228773  1539.317959
state_id::10.0:fyear  0.047039  705.680157  ... -1384.102509  1384.196588
state_id::11.0:fyear  0.045488  717.343226  ... -1406.980475  1407.071451
state_id::12.0:fyear  0.066264  768.120797  ... -1506.556876  1506.689404
state_id::14.0:fyear  0.044576  759.570221  ... -1489.807118  1489.896271
state_id::15.0:fyear  0.045430  788.943100  ... -1547.419416  1547.510276
state_id::17.0:fyear  0.050663  799.588683  ... -1568.294859  1568.396185
state_id::18.0:fyear  0.044900  821.704239  ... -1611.678966  1611.768767
state_id::19.0:fyear  0.037206  769.726108  ... -1509.734656  1509.809069
state_id::21.0:fyear  0.049733  807.219433  ... -1583.263051  1583.362517
state_id::22.0:fyear  0.044565  764.732732  ... -1499.933088  1500.022218
state_id::23.0:fyear  0.045205  818.496287  ... -1605.386455  1605.476864
state_id::24.0:fyear  0.046368  756.377626  ... -1483.543242  1483.635978
state_id::25.0:fyear  0.033318  854.656851  ... -1676.325133  1676.391768
state_id::26.0:fyear  0.047635  794.547866  ... -1558.410625  1558.505896
state_id::28.0:fyear  0.101333  882.655015  ... -1731.173846  1731.376512
state_id::29.0:fyear  0.025713  761.533360  ... -1493.676562  1493.727988
state_id::30.0:fyear  0.048864  854.172133  ... -1675.358841  1675.456570
state_id::31.0:fyear  0.044594  734.205979  ... -1440.056654  1440.145841
state_id::32.0:fyear -0.024505  794.837478  ... -1559.050822  1559.001812
state_id::33.0:fyear  0.044633  780.715021  ... -1531.281326  1531.370592
state_id::34.0:fyear  0.043823  825.258919  ... -1618.652336  1618.739982
state_id::36.0:fyear  0.044541  779.134585  ... -1528.181488  1528.270570
state_id::38.0:fyear  0.039540  708.310890  ... -1389.270034  1389.349114
state_id::39.0:fyear  0.044592  761.266001  ... -1493.133275  1493.222459
state_id::40.0:fyear  0.052825  776.512180  ... -1523.029512  1523.135163
state_id::41.0:fyear  0.044006  818.136893  ... -1604.682723  1604.770736
state_id::43.0:fyear  0.045050  769.422184  ... -1509.130683  1509.220783
state_id::44.0:fyear  0.042368  790.234298  ... -1549.955086  1550.039821
state_id::45.0:fyear  0.050966  829.074236  ... -1626.128710  1626.230643
state_id::47.0:fyear  0.044082  809.660532  ... -1588.056771  1588.144936
state_id::48.0:fyear  0.042733  775.211029  ... -1520.487473  1520.572940
state_id::50.0:fyear  0.042962  769.450078  ... -1509.187484  1509.273407

[43 rows x 6 columns]
