Paper: 0005
KeyVar: ln_at_adj
Mechanism: MCAR
Proportion: 40pct
Method: Reg
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010729
SE: 0.003355
pval: 0.001409
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010729     0.003355  ...    -0.017309    -0.004149
ln_at_adj            -0.001210     0.000486  ...    -0.002163    -0.000258
ppent_at             -0.134904     0.019941  ...    -0.174017    -0.095791
div_payer             0.027588     0.005746  ...     0.016317     0.038859
state_inc_growth      0.001991     0.000387  ...     0.001231     0.002750
state_id::1.0:fyear   0.074920  1600.209860  ... -3138.641300  3138.791139
state_id::3.0:fyear   0.079022  1576.085722  ... -3091.319139  3091.477182
state_id::4.0:fyear   0.074589  1596.217154  ... -3130.810175  3130.959353
state_id::5.0:fyear   0.076668  1603.283971  ... -3144.669236  3144.822572
state_id::6.0:fyear   0.074856  1572.200392  ... -3083.702463  3083.852175
state_id::7.0:fyear   0.074924  1617.470243  ... -3172.496508  3172.646356
state_id::10.0:fyear  0.077401  1564.216567  ... -3068.040121  3068.194923
state_id::11.0:fyear  0.075822  1574.754371  ... -3088.710974  3088.862619
state_id::12.0:fyear  0.096021  1630.470529  ... -3197.974697  3198.166740
state_id::14.0:fyear  0.074907  1590.274663  ... -3119.154015  3119.303829
state_id::15.0:fyear  0.075767  1577.525361  ... -3094.146161  3094.297695
state_id::17.0:fyear  0.080947  1599.661963  ... -3137.560605  3137.722499
state_id::18.0:fyear  0.075230  1569.389431  ... -3078.188555  3078.339015
state_id::19.0:fyear  0.067584  1572.886063  ... -3085.054638  3085.189805
state_id::21.0:fyear  0.080145  1606.517755  ... -3151.008635  3151.168924
state_id::22.0:fyear  0.074895  1568.522392  ... -3076.488245  3076.638035
state_id::23.0:fyear  0.075518  1592.647961  ... -3123.808488  3123.959525
state_id::24.0:fyear  0.076714  1616.954002  ... -3171.482142  3171.635571
state_id::25.0:fyear  0.063342  1596.827487  ... -3132.018554  3132.145239
state_id::26.0:fyear  0.077957  1581.975808  ... -3102.873257  3103.029171
state_id::28.0:fyear  0.131260  1585.414803  ... -3109.565338  3109.827858
state_id::29.0:fyear  0.056025  1544.804448  ... -3029.985782  3030.097833
state_id::30.0:fyear  0.079170  1577.264586  ... -3093.631262  3093.789603
state_id::31.0:fyear  0.074925  1617.506152  ... -3172.566940  3172.716790
state_id::32.0:fyear  0.005183  1544.523165  ... -3029.484905  3029.495272
state_id::33.0:fyear  0.074964  1581.260512  ... -3101.473239  3101.623168
state_id::34.0:fyear  0.074112  1551.544382  ... -3043.187674  3043.335898
state_id::36.0:fyear  0.074873  1606.120073  ... -3150.233877  3150.383623
state_id::38.0:fyear  0.069711  1641.156697  ... -3218.961287  3219.100709
state_id::39.0:fyear  0.074924  1581.849469  ... -3102.628484  3102.778331
state_id::40.0:fyear  0.083117  1598.857901  ... -3135.981316  3136.147549
state_id::41.0:fyear  0.074304  1617.704317  ... -3172.956249  3173.104858
state_id::43.0:fyear  0.075373  1590.690269  ... -3119.968737  3120.119483
state_id::44.0:fyear  0.072721  1581.693824  ... -3102.325398  3102.470840
state_id::45.0:fyear  0.081238  1604.713612  ... -3147.468823  3147.631298
state_id::47.0:fyear  0.074434  1607.188808  ... -3152.330577  3152.479445
state_id::48.0:fyear  0.073126  1605.629390  ... -3149.273178  3149.419430
state_id::50.0:fyear  0.073293  1647.097003  ... -3230.609261  3230.755848

[43 rows x 6 columns]
