Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010872
SE: 0.003135
pval: 0.000538
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010872     0.003135  ...    -0.017021    -0.004723
ln_at_adj            -0.001210     0.000554  ...    -0.002296    -0.000124
ppent_at             -0.135949     0.020756  ...    -0.176662    -0.095237
div_payer             0.027200     0.003901  ...     0.019547     0.034852
state_inc_growth      0.001995     0.000387  ...     0.001235     0.002754
state_id::1.0:fyear   0.047686  1401.622137  ... -2749.150558  2749.245929
state_id::3.0:fyear   0.051880  1403.529134  ... -2752.886824  2752.990583
state_id::4.0:fyear   0.047375  1408.034903  ... -2761.729126  2761.823877
state_id::5.0:fyear   0.049458  1403.651303  ... -2753.128871  2753.227788
state_id::6.0:fyear   0.047651  1383.618830  ... -2713.838180  2713.933481
state_id::7.0:fyear   0.047689  1399.178876  ... -2744.358244  2744.453622
state_id::10.0:fyear  0.050180  1396.920238  ... -2739.925569  2740.025929
state_id::11.0:fyear  0.048618  1405.061431  ... -2755.895594  2755.992831
state_id::12.0:fyear  0.069295  1403.750113  ... -2753.302845  2753.441436
state_id::14.0:fyear  0.047674  1376.190746  ... -2699.268411  2699.363759
state_id::15.0:fyear  0.048551  1404.266427  ... -2754.336308  2754.433410
state_id::17.0:fyear  0.053813  1379.271870  ... -2705.305713  2705.413339
state_id::18.0:fyear  0.047937  1417.034277  ... -2779.380299  2779.476173
state_id::19.0:fyear  0.040348  1393.935476  ... -2734.080967  2734.161662
state_id::21.0:fyear  0.052927  1399.272363  ... -2744.536373  2744.642228
state_id::22.0:fyear  0.047662  1377.311952  ... -2701.467602  2701.562926
state_id::23.0:fyear  0.048303  1424.680876  ... -2794.378281  2794.474887
state_id::24.0:fyear  0.049480  1407.178208  ... -2760.046665  2760.145624
state_id::25.0:fyear  0.036407  1406.170998  ... -2758.084155  2758.156969
state_id::26.0:fyear  0.050696  1393.702035  ... -2733.612738  2733.714131
state_id::28.0:fyear  0.104753  1371.480442  ... -2689.972353  2690.181859
state_id::29.0:fyear  0.028454  1416.075661  ... -2777.519515  2777.576423
state_id::30.0:fyear  0.052063  1421.956631  ... -2789.031078  2789.135203
state_id::31.0:fyear  0.047691  1378.090720  ... -2702.995081  2703.090463
state_id::32.0:fyear -0.021171  1391.816605  ... -2729.986448  2729.944106
state_id::33.0:fyear  0.047730  1393.476640  ... -2733.173607  2733.269067
state_id::34.0:fyear  0.046888  1418.393165  ... -2782.046725  2782.140501
state_id::36.0:fyear  0.047638  1379.627878  ... -2706.010177  2706.105453
state_id::38.0:fyear  0.042839  1400.540770  ... -2747.034367  2747.120045
state_id::39.0:fyear  0.047689  1380.185673  ... -2707.104207  2707.199585
state_id::40.0:fyear  0.055893  1406.232070  ... -2758.184458  2758.296243
state_id::41.0:fyear  0.047069  1431.376890  ... -2807.513347  2807.607485
state_id::43.0:fyear  0.048128  1394.504709  ... -2735.189704  2735.285960
state_id::44.0:fyear  0.045480  1378.551447  ... -2703.900981  2703.991941
state_id::45.0:fyear  0.054081  1411.333460  ... -2768.192343  2768.300505
state_id::47.0:fyear  0.047233  1379.279542  ... -2705.327342  2705.421809
state_id::48.0:fyear  0.045868  1397.702958  ... -2741.465138  2741.556875
state_id::50.0:fyear  0.046064  1403.170146  ... -2752.188507  2752.280635

[43 rows x 6 columns]
