Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 3
---
FocalIV: ad_law2
Coef: -0.011811
SE: 0.003377
pval: 0.000482
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011811     0.003377  ...    -0.018435    -0.005188
ln_at_adj             0.004814     0.004165  ...    -0.003356     0.012983
ppent_at             -0.067156     0.011842  ...    -0.090383    -0.043930
div_payer             0.026883     0.004255  ...     0.018536     0.035230
state_inc_growth      0.002021     0.000390  ...     0.001256     0.002785
state_id::1.0:fyear   0.048712  1297.551937  ... -2545.019657  2545.117081
state_id::3.0:fyear   0.052805  1304.788806  ... -2559.210238  2559.315849
state_id::4.0:fyear   0.047729  1265.353406  ... -2481.865200  2481.960659
state_id::5.0:fyear   0.050275  1293.138102  ... -2536.360628  2536.461178
state_id::6.0:fyear   0.048668  1290.229618  ... -2530.657423  2530.754759
state_id::7.0:fyear   0.048663  1309.511256  ... -2568.477176  2568.574502
state_id::10.0:fyear  0.050691  1292.933469  ... -2535.958837  2536.060218
state_id::11.0:fyear  0.048618  1311.979733  ... -2573.318986  2573.416223
state_id::12.0:fyear  0.070147  1282.801107  ... -2516.065376  2516.205669
state_id::14.0:fyear  0.048690  1312.030761  ... -2573.419004  2573.516384
state_id::15.0:fyear  0.049416  1307.233309  ... -2564.008369  2564.107201
state_id::17.0:fyear  0.054591  1284.214543  ... -2518.853299  2518.962482
state_id::18.0:fyear  0.048416  1305.126150  ... -2559.876307  2559.973139
state_id::19.0:fyear  0.041432  1296.725957  ... -2543.406828  2543.489693
state_id::21.0:fyear  0.053337  1308.180456  ... -2565.862219  2565.968894
state_id::22.0:fyear  0.048678  1305.593052  ... -2560.791846  2560.889201
state_id::23.0:fyear  0.049480  1286.012073  ... -2522.384155  2522.483116
state_id::24.0:fyear  0.051014  1286.436697  ... -2523.215496  2523.317523
state_id::25.0:fyear  0.038694  1270.966515  ... -2492.884005  2492.961393
state_id::26.0:fyear  0.052051  1300.263832  ... -2550.335534  2550.439636
state_id::28.0:fyear  0.101024  1304.530599  ... -2558.655562  2558.857610
state_id::29.0:fyear  0.031352  1295.805033  ... -2541.610573  2541.673277
state_id::30.0:fyear  0.052577  1298.949337  ... -2547.756708  2547.861862
state_id::31.0:fyear  0.048718  1322.149723  ... -2593.266698  2593.364134
state_id::32.0:fyear -0.042495  1288.842193  ... -2528.027237  2527.942247
state_id::33.0:fyear  0.048752  1308.383360  ... -2566.264788  2566.362292
state_id::34.0:fyear  0.048311  1307.664883  ... -2564.855981  2564.952603
state_id::36.0:fyear  0.048658  1294.160526  ... -2538.367667  2538.464983
state_id::38.0:fyear  0.045118  1307.827726  ... -2565.178579  2565.268815
state_id::39.0:fyear  0.048707  1288.182643  ... -2526.642367  2526.739782
state_id::40.0:fyear  0.057368  1287.475176  ... -2525.246053  2525.360790
state_id::41.0:fyear  0.048128  1283.265454  ... -2516.998184  2517.094439
state_id::43.0:fyear  0.049102  1309.445810  ... -2568.348367  2568.446572
state_id::44.0:fyear  0.046314  1286.358099  ... -2523.066031  2523.158658
state_id::45.0:fyear  0.055207  1275.449114  ... -2501.659833  2501.770248
state_id::47.0:fyear  0.047916  1311.009234  ... -2571.416116  2571.511947
state_id::48.0:fyear  0.046739  1300.375391  ... -2550.559661  2550.653140
state_id::50.0:fyear  0.047334  1285.038303  ... -2520.476311  2520.570978

[43 rows x 6 columns]
