Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2229.695260
SE: 1059.240951
pval: 0.035721
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2492.859195  5712.796295  ... -13713.107848   8727.389457
Treatment_FIN              2229.695260  1059.240951  ...    149.287306   4310.103213
Treatment_MKT              3512.542612  1184.217767  ...   1186.673263   5838.411961
Gender                    -1516.978443  1085.804481  ...  -3649.558644    615.601757
Age                         -33.077568    63.949310  ...   -158.677559     92.522422
Children_total              186.750464   367.322945  ...   -534.692165    908.193092
Race_SAblackcolored        2916.433238  5006.502122  ...  -6916.614501  12749.480978
Race_Foreigner             1387.274727  4984.767245  ...  -8403.084508  11177.633961
Educ_high                  2561.738715  1077.592901  ...    445.286514   4678.190916
Operating_yearstotal        174.166485    78.607578  ...     19.776844    328.556126
Activity_Hours              -17.122503    32.210567  ...    -80.385844     46.140837
pre_Employees1_composite   1522.946296   260.784822  ...   1010.750448   2035.142144
FormalReg                 -1334.314178  1095.159465  ...  -3485.268086    816.639729
pre_Profits3_composite_w1     0.543685     0.115491  ...      0.316854      0.770516
Ind2_SIC15                  271.573593  5944.613740  ... -11403.977373  11947.124560
Ind2_SIC17                -6014.967016  3471.378140  ... -12832.946143    803.012110
Ind2_SIC23                -1328.425386  2281.826681  ...  -5810.059497   3153.208725
Ind2_SIC25                 3969.757748  7425.764939  ... -10614.856291  18554.371787
Ind2_SIC34                -3968.644756  2702.043080  ...  -9275.607172   1338.317659
Ind2_SIC41                  116.139955  3895.999487  ...  -7535.819040   7768.098950
Ind2_SIC54                  291.047591  2238.453416  ...  -4105.399022   4687.494204
Ind2_SIC56                -1542.244004  2208.020617  ...  -5878.918914   2794.430905
Ind2_SIC57                 5048.585194  3821.633383  ...  -2457.314650  12554.485037
Ind2_SIC58                -2564.654756  2353.912655  ...  -7187.869716   2058.560204
Ind2_SIC59                  761.563789  2628.167663  ...  -4400.303213   5923.430791
Ind2_SIC72                -1996.017925  1923.604231  ...  -5774.083284   1782.047434
Ind2_SIC73                -5047.217034  2346.008965  ...  -9654.908710   -439.525359
Ind2_SIC75                 3213.665412  3988.549130  ...  -4620.066213  11047.397037
Ind2_SIC76                -2333.321663  2132.085889  ...  -6520.856556   1854.213231
Ind2_SIC83                -5467.922631  2835.019035  ... -11036.057194    100.211933

[30 rows x 6 columns]
