Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2235.709093
SE: 1055.746345
pval: 0.034628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1993.214345  5770.815482  ... -13327.415897   9340.987208
Treatment_FIN              2235.709093  1055.746345  ...    162.164740   4309.253447
Treatment_MKT              3523.535482  1191.018040  ...   1184.310020   5862.760945
Gender                    -1558.382221  1103.983070  ...  -3726.666177    609.901735
Age                         -31.983310    65.303684  ...   -160.243366     96.276745
Children_total              179.280540   357.263618  ...   -522.405013    880.966093
Race_SAblackcolored        2883.905026  5034.010310  ...  -7003.170317  12770.980370
Race_Foreigner             1392.887017  5000.718029  ...  -8428.800443  11214.574477
Educ_high                  2563.871317  1070.105397  ...    462.124988   4665.617646
Operating_yearstotal        175.008150    77.518136  ...     22.758233    327.258066
Activity_Hours              -28.206909    33.116261  ...    -93.249083     36.835264
pre_Employees1_composite   1517.092851   260.709211  ...   1005.045506   2029.140196
FormalReg                 -1314.248340  1079.790136  ...  -3435.016033    806.519353
pre_Profits3_composite_w1     0.545955     0.115126  ...      0.319842      0.772069
Ind2_SIC15                  307.682645  5938.018336  ... -11354.914583  11970.279872
Ind2_SIC17                -6019.759072  3462.015343  ... -12819.349147    779.831002
Ind2_SIC23                -1243.812070  2272.308092  ...  -5706.751145   3219.127004
Ind2_SIC25                 4028.634971  7423.568008  ... -10551.664175  18608.934117
Ind2_SIC34                -3889.537964  2721.866223  ...  -9235.434131   1456.358204
Ind2_SIC41                   64.806452  3911.738987  ...  -7618.065794   7747.678698
Ind2_SIC54                  381.372855  2222.870149  ...  -3984.467358   4747.213069
Ind2_SIC56                -1488.194276  2213.841719  ...  -5836.302152   2859.913599
Ind2_SIC57                 5098.332224  3834.747695  ...  -2433.324855  12629.989304
Ind2_SIC58                -2567.962545  2372.048591  ...  -7226.797489   2090.872398
Ind2_SIC59                  772.787992  2636.332844  ...  -4405.115878   5950.691862
Ind2_SIC72                -1860.781600  1924.525577  ...  -5640.656533   1919.093334
Ind2_SIC73                -5091.710664  2368.300603  ...  -9743.184351   -440.236977
Ind2_SIC75                 3322.497595  3974.886798  ...  -4484.400452  11129.395641
Ind2_SIC76                -2282.685506  2156.547938  ...  -6518.265220   1952.894208
Ind2_SIC83                -5466.913922  2830.822381  ... -11026.806025     92.978181

[30 rows x 6 columns]
