Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2244.922128
SE: 1052.309242
pval: 0.033316
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1044.215616  5994.930259  ... -12818.591015  10730.159783
Treatment_FIN              2244.922128  1052.309242  ...    178.128436   4311.715821
Treatment_MKT              3518.215603  1190.263673  ...   1180.471758   5855.959448
Gender                    -1526.115127  1094.763802  ...  -3676.291929    624.061675
Age                         -34.561400    65.111175  ...   -162.443357     93.320556
Children_total              192.931055   356.054302  ...   -506.379335    892.241446
Race_SAblackcolored        2657.469344  5005.581659  ...  -7173.770555  12488.709242
Race_Foreigner             1307.295126  4966.193214  ...  -8446.583682  11061.173934
Educ_high                  2520.127684  1055.970221  ...    446.143625   4594.111744
Operating_yearstotal        183.009282    77.757820  ...     30.288613    335.729952
Activity_Hours              -41.258067    34.740315  ...   -109.489972     26.973839
pre_Employees1_composite   1520.235765   259.474853  ...   1010.612768   2029.858762
FormalReg                 -1419.359912  1117.749867  ...  -3614.682621    775.962797
pre_Profits3_composite_w1     0.545372     0.115002  ...      0.319502      0.771242
Ind2_SIC15                  211.050608  5923.516081  ... -11423.063387  11845.164603
Ind2_SIC17                -6050.610600  3461.361324  ... -12848.916145    747.694946
Ind2_SIC23                -1308.938275  2300.816682  ...  -5827.869802   3209.993251
Ind2_SIC25                 4171.944933  7417.395150  ... -10396.230378  18740.120244
Ind2_SIC34                -4063.873270  2736.816127  ...  -9439.131879   1311.385339
Ind2_SIC41                   91.839721  3928.059653  ...  -7623.087218   7806.766659
Ind2_SIC54                  271.705739  2251.920974  ...  -4151.191904   4694.603382
Ind2_SIC56                -1515.620717  2236.357672  ...  -5907.951172   2876.709739
Ind2_SIC57                 5044.919153  3848.411962  ...  -2513.575304  12603.413610
Ind2_SIC58                -2582.116546  2385.587657  ...  -7267.542966   2103.309874
Ind2_SIC59                  790.636194  2652.714103  ...  -4419.441377   6000.713765
Ind2_SIC72                -1962.437946  1939.483124  ...  -5771.690330   1846.814439
Ind2_SIC73                -5014.769198  2360.394671  ...  -9650.715197   -378.823198
Ind2_SIC75                 3374.700207  3980.457176  ...  -4443.138372  11192.538787
Ind2_SIC76                -2237.663381  2173.615625  ...  -6506.764979   2031.438216
Ind2_SIC83                -5480.921922  2839.956287  ... -11058.753523     96.909679

[30 rows x 6 columns]
