Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2264.547401
SE: 1043.886743
pval: 0.030461
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2641.536160  5704.463442  ... -13845.418627   8562.346307
Treatment_FIN              2264.547401  1043.886743  ...    214.295963   4314.798839
Treatment_MKT              3544.200030  1197.578004  ...   1192.090435   5896.309626
Gender                    -1550.992757  1104.426819  ...  -3720.148261    618.162748
Age                         -31.517545    65.302483  ...   -159.775241     96.740151
Children_total              183.131126   362.911241  ...   -529.646671    895.908923
Race_SAblackcolored        3103.251811  5059.922707  ...  -6834.716917  13041.220539
Race_Foreigner             1593.950801  5052.107469  ...  -8328.668368  11516.569970
Educ_high                  2542.625779  1064.183622  ...    452.510146   4632.741413
Operating_yearstotal        172.670431    76.674845  ...     22.076784    323.264077
Activity_Hours              -19.067660    33.362114  ...    -84.592702     46.457381
pre_Employees1_composite   1522.130735   260.065717  ...   1011.347248   2032.914222
FormalReg                 -1362.860869  1122.249530  ...  -3567.021165    841.299428
pre_Profits3_composite_w1     0.545704     0.115077  ...      0.319687      0.771722
Ind2_SIC15                  220.843919  5920.806167  ... -11407.947654  11849.635493
Ind2_SIC17                -5989.634680  3454.293798  ... -12774.059212    794.789853
Ind2_SIC23                -1294.809848  2280.984449  ...  -5774.789768   3185.170073
Ind2_SIC25                 3996.404216  7429.066319  ... -10594.693918  18587.502350
Ind2_SIC34                -4001.819943  2730.871062  ...  -9365.402114   1361.762228
Ind2_SIC41                  145.857774  3897.181396  ...  -7508.422556   7800.138103
Ind2_SIC54                  353.346759  2225.391492  ...  -4017.445511   4724.139029
Ind2_SIC56                -1552.227179  2223.511894  ...  -5919.327815   2814.873456
Ind2_SIC57                 5071.085425  3816.852551  ...  -2425.424599  12567.595450
Ind2_SIC58                -2504.915056  2352.701805  ...  -7125.751839   2115.921726
Ind2_SIC59                  797.291336  2629.895849  ...  -4367.969918   5962.552590
Ind2_SIC72                -1924.645832  1941.826053  ...  -5738.499860   1889.208195
Ind2_SIC73                -5054.024904  2372.301764  ...  -9713.357094   -394.692713
Ind2_SIC75                 3197.041780  4003.108469  ...  -4665.285193  11059.368752
Ind2_SIC76                -2337.829493  2156.509599  ...  -6573.333906   1897.674920
Ind2_SIC83                -5456.354974  2831.354728  ... -11017.292636    104.582688

[30 rows x 6 columns]
