Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2247.751301
SE: 1051.970283
pval: 0.033039
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2039.450513  5731.860000  ... -13297.141339   9218.240313
Treatment_FIN              2247.751301  1051.970283  ...    181.623342   4313.879261
Treatment_MKT              3539.737131  1195.194240  ...   1192.309378   5887.164883
Gender                    -1558.419981  1105.542219  ...  -3729.766193    612.926230
Age                         -34.310313    64.632137  ...   -161.251413     92.630788
Children_total              185.744455   360.986655  ...   -523.253350    894.742259
Race_SAblackcolored        2924.256195  4999.536652  ...  -6895.110974  12743.623363
Race_Foreigner             1431.875377  4971.527679  ...  -8332.480616  11196.231369
Educ_high                  2566.728998  1069.116579  ...    466.924763   4666.533232
Operating_yearstotal        178.691146    77.443993  ...     26.586849    330.795442
Activity_Hours              -27.146164    31.847693  ...    -89.696798     35.404471
pre_Employees1_composite   1521.506331   259.675020  ...   1011.490194   2031.522468
FormalReg                 -1386.448749  1120.631888  ...  -3587.431907    814.534409
pre_Profits3_composite_w1     0.546502     0.115014  ...      0.320609      0.772395
Ind2_SIC15                  328.415076  5951.640464  ... -11360.936766  12017.766918
Ind2_SIC17                -5953.267726  3452.244006  ... -12733.666354    827.130902
Ind2_SIC23                -1189.560025  2276.194831  ...  -5660.132869   3281.012820
Ind2_SIC25                 3943.518329  7435.131047  ... -10659.491267  18546.527925
Ind2_SIC34                -3889.723063  2731.584246  ...  -9254.705966   1475.259840
Ind2_SIC41                  106.620568  3919.734340  ...  -7591.954993   7805.196130
Ind2_SIC54                  438.687822  2228.033012  ...  -3937.292540   4814.668183
Ind2_SIC56                -1502.330915  2222.894228  ...  -5868.218421   2863.556592
Ind2_SIC57                 5187.878947  3818.061550  ...  -2311.005618  12686.763511
Ind2_SIC58                -2461.964518  2352.582016  ...  -7082.566029   2158.636993
Ind2_SIC59                  679.707469  2661.124298  ...  -4546.888190   5906.303127
Ind2_SIC72                -1891.755787  1935.391943  ...  -5692.972865   1909.461291
Ind2_SIC73                -5068.103568  2362.179826  ...  -9707.555712   -428.651425
Ind2_SIC75                 3353.888878  3992.097643  ...  -4486.812223  11194.589979
Ind2_SIC76                -2206.505624  2147.290511  ...  -6423.903239   2010.891990
Ind2_SIC83                -5421.560418  2829.435664  ... -10978.728933    135.608096

[30 rows x 6 columns]
