Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2250.015297
SE: 1050.546540
pval: 0.032628
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2253.585889  5935.178588  ... -13910.605693   9403.433916
Treatment_FIN              2250.015297  1050.546540  ...    186.683647   4313.346946
Treatment_MKT              3517.216104  1189.355542  ...   1181.255879   5853.176329
Gender                    -1547.019607  1099.178021  ...  -3705.866181    611.826967
Age                         -32.557864    65.307251  ...   -160.824925     95.709198
Children_total              181.353612   359.314710  ...   -524.360399    887.067623
Race_SAblackcolored        2999.797761  5090.713753  ...  -6998.646290  12998.241811
Race_Foreigner             1560.474886  5054.301134  ...  -8366.452761  11487.402533
Educ_high                  2521.024771  1057.729048  ...    443.586278   4598.463265
Operating_yearstotal        176.816650    78.337382  ...     22.957689    330.675611
Activity_Hours              -23.839941    30.302882  ...    -83.356482     35.676599
pre_Employees1_composite   1513.632203   260.535649  ...   1001.925744   2025.338661
FormalReg                 -1314.264125  1081.205268  ...  -3437.811215    809.282965
pre_Profits3_composite_w1     0.545412     0.114962  ...      0.319620      0.771205
Ind2_SIC15                  287.881944  5922.523654  ... -11344.282870  11920.046758
Ind2_SIC17                -6033.647918  3466.408448  ... -12841.866294    774.570459
Ind2_SIC23                -1284.638007  2271.944030  ...  -5746.862043   3177.586029
Ind2_SIC25                 4037.632829  7416.270000  ... -10528.332624  18603.598283
Ind2_SIC34                -3987.931383  2722.448871  ...  -9334.971904   1359.109138
Ind2_SIC41                   98.081902  3915.644442  ...  -7592.460874   7788.624678
Ind2_SIC54                  331.807040  2227.483281  ...  -4043.093620   4706.707700
Ind2_SIC56                -1572.947888  2225.712570  ...  -5944.370774   2798.474997
Ind2_SIC57                 5076.588268  3810.583765  ...  -2407.609512  12560.786049
Ind2_SIC58                -2534.012423  2352.194614  ...  -7153.853056   2085.828210
Ind2_SIC59                  703.833519  2648.686619  ...  -4498.333848   5906.000886
Ind2_SIC72                -1964.293168  1910.657709  ...  -5716.930839   1788.344503
Ind2_SIC73                -5039.757364  2337.624870  ...  -9630.982212   -448.532516
Ind2_SIC75                 3161.923236  3974.185172  ...  -4643.596778  10967.443250
Ind2_SIC76                -2353.950231  2153.278996  ...  -6583.109561   1875.209098
Ind2_SIC83                -5457.472821  2826.586039  ... -11009.044513     94.098871

[30 rows x 6 columns]
