Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2270.278950
SE: 1047.637057
pval: 0.030637
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1452.009999  5873.130718  ... -12987.164347  10083.144349
Treatment_FIN              2270.278950  1047.637057  ...    212.661687   4327.896213
Treatment_MKT              3501.056369  1186.584713  ...   1170.538206   5831.574532
Gender                    -1539.044694  1096.453759  ...  -3692.540666    614.451278
Age                         -34.126607    65.370894  ...   -162.518667     94.265454
Children_total              210.702870   368.179036  ...   -512.421169    933.826908
Race_SAblackcolored        2720.810461  5047.040562  ...  -7191.857021  12633.477943
Race_Foreigner             1335.415179  5006.604416  ...  -8497.833471  11168.663829
Educ_high                  2553.163843  1063.547916  ...    464.296771   4642.030915
Operating_yearstotal        176.604578    79.135906  ...     21.177272    332.031884
Activity_Hours              -37.113385    28.801925  ...    -93.681963     19.455192
pre_Employees1_composite   1522.749664   260.696446  ...   1010.727390   2034.771937
FormalReg                 -1339.312525  1087.632298  ...  -3475.482659    796.857608
pre_Profits3_composite_w1     0.544782     0.114676  ...      0.319553      0.770011
Ind2_SIC15                  371.253272  5917.853403  ... -11251.738910  11994.245453
Ind2_SIC17                -6049.050277  3443.408166  ... -12812.094824    713.994270
Ind2_SIC23                -1270.002755  2278.705124  ...  -5745.505955   3205.500445
Ind2_SIC25                 3929.719916  7475.566515  ... -10752.707180  18612.147012
Ind2_SIC34                -3735.834770  2711.381914  ...  -9061.139173   1589.469634
Ind2_SIC41                  198.889234  3887.270145  ...  -7435.924848   7833.703317
Ind2_SIC54                  517.238550  2208.225646  ...  -3819.839047   4854.316147
Ind2_SIC56                -1484.384474  2217.715387  ...  -5840.100450   2871.331501
Ind2_SIC57                 5278.238821  3797.407034  ...  -2180.079130  12736.556772
Ind2_SIC58                -2398.493243  2338.883255  ...  -6992.189628   2195.203141
Ind2_SIC59                  791.580669  2642.945129  ...  -4399.310096   5982.471433
Ind2_SIC72                -1790.687622  1902.372890  ...  -5527.053449   1945.678205
Ind2_SIC73                -5033.511182  2349.129167  ...  -9647.331106   -419.691258
Ind2_SIC75                 3262.193022  3941.938156  ...  -4479.992066  11004.378110
Ind2_SIC76                -2158.791875  2128.185055  ...  -6338.665314   2021.081564
Ind2_SIC83                -5395.116965  2817.816573  ... -10929.464939    139.231010

[30 rows x 6 columns]
