Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2240.478460
SE: 1053.203389
pval: 0.033816
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2470.140294  5909.569576  ... -14076.862580   9136.581992
Treatment_FIN              2240.478460  1053.203389  ...    171.928611   4309.028308
Treatment_MKT              3500.233612  1188.130386  ...   1166.679660   5833.787563
Gender                    -1550.164015  1102.382265  ...  -3715.303901    614.975871
Age                         -33.961910    64.480582  ...   -160.605347     92.681527
Children_total              179.183317   358.103186  ...   -524.151193    882.517828
Race_SAblackcolored        3065.936308  5096.531916  ...  -6943.934937  13075.807554
Race_Foreigner             1537.676477  5046.204003  ...  -8373.347957  11448.700912
Educ_high                  2517.770103  1057.704063  ...    440.380681   4595.159524
Operating_yearstotal        173.194610    76.603033  ...     22.742006    323.647214
Activity_Hours              -19.472540    28.161948  ...    -74.784167     35.839086
pre_Employees1_composite   1519.865272   261.124313  ...   1007.002643   2032.727900
FormalReg                 -1298.307272  1070.948973  ...  -3401.710430    805.095887
pre_Profits3_composite_w1     0.545625     0.115059  ...      0.319642      0.771607
Ind2_SIC15                  236.580402  5935.619838  ... -11421.306042  11894.466847
Ind2_SIC17                -6009.440896  3456.172791  ... -12797.555875    778.674082
Ind2_SIC23                -1272.613039  2288.777627  ...  -5767.899192   3222.673114
Ind2_SIC25                 4106.329360  7443.209666  ... -10512.547090  18725.205809
Ind2_SIC34                -4071.258714  2748.529850  ...  -9469.523724   1327.006297
Ind2_SIC41                  107.565011  3908.341793  ...  -7568.634958   7783.764980
Ind2_SIC54                  426.140785  2241.882589  ...  -3977.040914   4829.322485
Ind2_SIC56                -1538.588109  2231.602952  ...  -5921.580032   2844.403813
Ind2_SIC57                 5114.356741  3832.056605  ...  -2412.014887  12640.728370
Ind2_SIC58                -2499.284631  2365.736792  ...  -7145.722851   2147.153589
Ind2_SIC59                  746.991169  2645.357185  ...  -4448.637006   5942.619345
Ind2_SIC72                -1950.020208  1944.599728  ...  -5769.321885   1869.281470
Ind2_SIC73                -5020.223376  2376.016978  ...  -9686.852452   -353.594300
Ind2_SIC75                 3081.900791  3995.405742  ...  -4765.297600  10929.099182
Ind2_SIC76                -2316.574265  2174.962741  ...  -6588.321674   1955.173143
Ind2_SIC83                -5468.004883  2837.678997  ... -11041.363761    105.353994

[30 rows x 6 columns]
