Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2290.484718
SE: 1044.880421
pval: 0.028768
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2067.368321  5659.383720  ... -13182.711715   9047.975073
Treatment_FIN              2290.484718  1044.880421  ...    238.281641   4342.687794
Treatment_MKT              3533.209176  1194.059799  ...   1188.009530   5878.408823
Gender                    -1552.105230  1100.088849  ...  -3712.740720    608.530260
Age                         -34.216503    64.702240  ...   -161.295290     92.862285
Children_total              186.678913   359.355540  ...   -519.115292    892.473117
Race_SAblackcolored        2979.721267  5018.841487  ...  -6877.561669  12837.004203
Race_Foreigner             1531.957302  5003.709978  ...  -8295.606511  11359.521116
Educ_high                  2576.485360  1074.834070  ...    465.451655   4687.519064
Operating_yearstotal        176.702929    77.504951  ...     24.478909    328.926949
Activity_Hours              -28.463784    31.553609  ...    -90.436823     33.509254
pre_Employees1_composite   1530.199866   260.799167  ...   1017.975844   2042.423888
FormalReg                 -1350.952974  1100.161143  ...  -3511.730453    809.824506
pre_Profits3_composite_w1     0.544423     0.114929  ...      0.318697      0.770150
Ind2_SIC15                  237.185970  5923.676998  ... -11397.244075  11871.616015
Ind2_SIC17                -5989.792212  3459.192968  ... -12783.838985    804.254562
Ind2_SIC23                -1168.318039  2274.069602  ...  -5634.716815   3298.080738
Ind2_SIC25                 4221.788903  7451.318224  ... -10413.013205  18856.591011
Ind2_SIC34                -3839.052388  2729.831201  ...  -9200.592214   1522.487438
Ind2_SIC41                  124.249545  3905.839481  ...  -7547.035744   7795.534834
Ind2_SIC54                  418.065842  2228.032346  ...  -3957.913212   4794.044897
Ind2_SIC56                -1513.578675  2227.189956  ...  -5887.903229   2860.745879
Ind2_SIC57                 5098.600276  3842.484136  ...  -2448.251602  12645.452153
Ind2_SIC58                -2360.372453  2338.591376  ...  -6953.495573   2232.750667
Ind2_SIC59                  831.671448  2635.928758  ...  -4345.438775   6008.781670
Ind2_SIC72                -1930.634280  1934.661582  ...  -5730.416888   1869.148328
Ind2_SIC73                -5006.751326  2361.801428  ...  -9645.460275   -368.042378
Ind2_SIC75                 3481.494297  3999.874156  ...  -4374.480306  11337.468901
Ind2_SIC76                -2276.254246  2166.773393  ...  -6531.917321   1979.408828
Ind2_SIC83                -5459.301636  2833.361211  ... -11024.180142    105.576871

[30 rows x 6 columns]
