Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 20pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2236.829705
SE: 1062.385291
pval: 0.035678
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3082.373541  5802.720600  ... -14479.238514   8314.491432
Treatment_FIN              2236.829705  1062.385291  ...    150.246094   4323.413317
Treatment_MKT              3530.777719  1196.202586  ...   1181.369520   5880.185918
Gender                    -1532.312093  1094.001782  ...  -3680.992247    616.368061
Age                         -30.881704    64.789890  ...   -158.132639     96.369232
Children_total              170.432385   359.811908  ...   -536.258152    877.122921
Race_SAblackcolored        3062.346253  5060.389730  ...  -6876.539735  13001.232240
Race_Foreigner             1443.124602  5018.156782  ...  -8412.813535  11299.062740
Educ_high                  2536.654482  1068.640208  ...    437.785867   4635.523098
Operating_yearstotal        169.808804    76.173330  ...     20.200162    319.417447
Activity_Hours               -7.408302    36.067494  ...    -78.246860     63.430256
pre_Employees1_composite   1520.928189   261.606643  ...   1007.118238   2034.738140
FormalReg                 -1314.080969  1098.646025  ...  -3471.882673    843.720735
pre_Profits3_composite_w1     0.545234     0.115078  ...      0.319214      0.771254
Ind2_SIC15                  165.623205  5935.719933  ... -11492.459832  11823.706241
Ind2_SIC17                -5993.295430  3457.950529  ... -12784.901984    798.311124
Ind2_SIC23                -1347.038130  2296.483370  ...  -5857.458789   3163.382530
Ind2_SIC25                 3956.686088  7452.128491  ... -10679.707430  18593.079606
Ind2_SIC34                -4031.201925  2739.084159  ...  -9410.915073   1348.511223
Ind2_SIC41                   19.651938  3927.951876  ...  -7695.063321   7734.367196
Ind2_SIC54                  276.801275  2252.042635  ...  -4146.335317   4699.937868
Ind2_SIC56                -1599.883605  2238.980104  ...  -5997.364664   2797.597453
Ind2_SIC57                 5029.421088  3843.825293  ...  -2520.064897  12578.907073
Ind2_SIC58                -2627.819070  2390.981340  ...  -7323.838982   2068.200842
Ind2_SIC59                  734.242457  2644.880617  ...  -4460.449711   5928.934626
Ind2_SIC72                -2041.052306  1961.987680  ...  -5894.504886   1812.400275
Ind2_SIC73                -5125.227493  2378.927383  ...  -9797.572765   -452.882221
Ind2_SIC75                 2994.798383  4035.686528  ...  -4931.513704  10921.110471
Ind2_SIC76                -2423.027699  2183.844471  ...  -6712.219317   1866.163918
Ind2_SIC83                -5482.096299  2843.102228  ... -11066.106701    101.914104

[30 rows x 6 columns]
