Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2172.412702
SE: 1050.121110
pval: 0.039014
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1765.159261  5937.674878  ... -13427.081918   9896.763396
Treatment_FIN              2172.412702  1050.121110  ...    109.916621   4234.908783
Treatment_MKT              3345.372161  1190.168800  ...   1007.814651   5682.929670
Gender                    -1751.167126  1110.005149  ...  -3931.278780    428.944529
Age                         -38.899500    64.950203  ...   -166.465300     88.666301
Children_total              186.556028   360.586991  ...   -521.656814    894.768870
Race_SAblackcolored        3565.629463  5142.032611  ...  -6533.607669  13664.866595
Race_Foreigner             2009.251800  5097.750510  ...  -8003.012831  12021.516430
Educ_high                  2394.579733  1057.800983  ...    316.999955   4472.159511
Operating_yearstotal        169.249152    78.539972  ...     14.992292    323.506012
Activity_Hours              -38.721604    22.777901  ...    -83.458665      6.015457
pre_Employees1_composite   1554.799851   253.531787  ...   1056.849366   2052.750337
FormalReg                 -1270.632568  1069.576818  ...  -3371.340739    830.075603
pre_Profits3_composite_w1     0.536577     0.111634  ...      0.317321      0.755833
Ind2_SIC15                  348.809463  5897.341613  ... -11233.896426  11931.515352
Ind2_SIC17                -6034.668808  3456.819429  ... -12824.053819    754.716204
Ind2_SIC23                 -910.235276  2279.142855  ...  -5386.598203   3566.127651
Ind2_SIC25                 4798.571721  7370.268901  ...  -9677.045022  19274.188465
Ind2_SIC34                -3423.989551  2721.016628  ...  -8768.217067   1920.237965
Ind2_SIC41                  411.284746  3866.516607  ...  -7182.768237   8005.337729
Ind2_SIC54                  983.099214  2200.060812  ...  -3337.942197   5304.140625
Ind2_SIC56                -1294.775009  2216.161239  ...  -5647.438550   3057.888532
Ind2_SIC57                 5296.029852  3845.143479  ...  -2256.045124  12848.104828
Ind2_SIC58                -1747.694465  2321.457829  ...  -6307.166348   2811.777418
Ind2_SIC59                  907.477825  2649.650006  ...  -4296.581688   6111.537339
Ind2_SIC72                -1612.945091  1917.701258  ...  -5379.416683   2153.526502
Ind2_SIC73                -4779.313208  2358.014140  ...  -9410.583713   -148.042703
Ind2_SIC75                 3427.735221  3962.129786  ...  -4354.107348  11209.577790
Ind2_SIC76                -2035.143274  2156.743712  ...  -6271.107499   2200.820951
Ind2_SIC83                -5329.844327  2840.489230  ... -10908.722657    249.034002

[30 rows x 6 columns]
