Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 16
---
FocalIV: Treatment_FIN
Coef: 2179.097912
SE: 1005.685627
pval: 0.030657
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                     4.388942  5834.149902  ... -11454.204923  11462.982807
Treatment_FIN              2179.097912  1005.685627  ...    203.875584   4154.320240
Treatment_MKT              3574.763075  1202.089461  ...   1213.792727   5935.733424
Gender                    -1560.536217  1095.146919  ...  -3711.465482    590.393049
Age                         -40.323215    62.957031  ...   -163.974313     83.327884
Children_total              261.706804   342.035906  ...   -410.070679    933.484287
Race_SAblackcolored        1354.982817  4932.471963  ...  -8332.665584  11042.631218
Race_Foreigner               85.219740  4926.437950  ...  -9590.577526   9761.017007
Educ_high                  2100.575366  1038.378163  ...     61.143084   4140.007648
Operating_yearstotal        162.329190    71.226892  ...     22.435626    302.222755
Activity_Hours              -35.195046    22.599307  ...    -79.581338      9.191246
pre_Employees1_composite   1445.042924   254.524431  ...    945.142829   1944.943018
FormalReg                 -1692.082717  1075.182337  ...  -3803.800436    419.635002
pre_Profits3_composite_w1     0.627844     0.119954  ...      0.392248      0.863439
Ind2_SIC15                 -107.978054  5386.291983  ... -10686.954135  10470.998027
Ind2_SIC17                -6238.109029  3329.114726  ... -12776.674924    300.456866
Ind2_SIC23                 -481.386407  2198.132801  ...  -4798.641098   3835.868284
Ind2_SIC25                 5263.484261  6896.340101  ...  -8281.310045  18808.278567
Ind2_SIC34                -3661.666234  2737.850248  ...  -9038.955913   1715.623445
Ind2_SIC41                  389.657436  3742.622347  ...  -6961.060353   7740.375224
Ind2_SIC54                 1272.843988  2073.027029  ...  -2798.696030   5344.384005
Ind2_SIC56                -1106.019755  2125.799609  ...  -5281.208046   3069.168537
Ind2_SIC57                 6485.967305  4252.647191  ...  -1866.467554  14838.402163
Ind2_SIC58                -1747.472362  2253.278005  ...  -6173.035290   2678.090566
Ind2_SIC59                 1561.818771  2487.429870  ...  -3323.631401   6447.268944
Ind2_SIC72                -1436.718383  1819.340047  ...  -5010.003103   2136.566337
Ind2_SIC73                -4421.622287  2210.344242  ...  -8762.860925    -80.383649
Ind2_SIC75                 3723.050131  3668.854684  ...  -3482.783878  10928.884140
Ind2_SIC76                -1950.652583  2034.377434  ...  -5946.282654   2044.977488
Ind2_SIC83                -5001.462682  2728.054590  ... -10359.513147    356.587782

[30 rows x 6 columns]
