Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 5pct
Method: Reg
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2375.925539
SE: 1054.717583
pval: 0.024653
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2341.950986  5785.084573  ... -13704.177824   9020.275852
Treatment_FIN              2375.925539  1054.717583  ...    304.401731   4447.449347
Treatment_MKT              3521.272646  1197.726647  ...   1168.871107   5873.674184
Gender                    -1520.304792  1103.254875  ...  -3687.158534    646.548949
Age                         -25.925702    63.360543  ...   -150.369321     98.517916
Children_total              212.221142   346.388812  ...   -468.105688    892.547973
Race_SAblackcolored        2789.278800  4857.303741  ...  -6750.735045  12329.292646
Race_Foreigner             1859.339942  4859.251842  ...  -7684.500082  11403.179966
Educ_high                  2545.232505  1042.337289  ...    498.024281   4592.440729
Operating_yearstotal        155.834653    79.924118  ...     -1.140746    312.810052
Activity_Hours              -27.560232    19.895501  ...    -66.636099     11.515636
pre_Employees1_composite   1443.631782   273.168519  ...    907.113665   1980.149899
FormalReg                 -1340.611228  1067.248748  ...  -3436.746941    755.524484
pre_Profits3_composite_w1     0.583244     0.123463  ...      0.340756      0.825731
Ind2_SIC15                  -69.107147  5972.188662  ... -11798.816790  11660.602496
Ind2_SIC17                -6390.448146  3347.149366  ... -12964.435074    183.538782
Ind2_SIC23                -1041.100209  2075.695855  ...  -5117.881948   3035.681530
Ind2_SIC25                 4004.159211  7371.116833  ... -10473.122919  18481.441340
Ind2_SIC34                -3870.296077  2646.222210  ...  -9067.623210   1327.031056
Ind2_SIC41                  187.438877  3777.089698  ...  -7230.974701   7605.852454
Ind2_SIC54                  790.639044  2037.973662  ...  -3212.054217   4793.332305
Ind2_SIC56                -1334.611062  2042.840483  ...  -5346.863030   2677.640906
Ind2_SIC57                 5012.788658  3679.952742  ...  -2214.842552  12240.419868
Ind2_SIC58                -2347.914252  2198.229303  ...  -6665.358477   1969.529973
Ind2_SIC59                  807.368362  2464.296580  ...  -4032.646746   5647.383470
Ind2_SIC72                -1503.608235  1767.157748  ...  -4974.404027   1967.187558
Ind2_SIC73                -4327.838697  2135.877378  ...  -8522.820284   -132.857110
Ind2_SIC75                 3474.243650  3804.300233  ...  -3997.612925  10946.100225
Ind2_SIC76                -2851.973372  2130.430706  ...  -7036.257395   1332.310650
Ind2_SIC83                -4894.251620  2607.970749  ... -10016.450761    227.947522

[30 rows x 6 columns]
