Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2293.556994
SE: 1058.904154
pval: 0.030719
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1688.004964  5954.294975  ... -13382.570414  10006.560486
Treatment_FIN              2293.556994  1058.904154  ...    213.810528   4373.303461
Treatment_MKT              3469.277357  1188.389916  ...   1135.213676   5803.341038
Gender                    -1580.807387  1116.074535  ...  -3772.839652    611.224877
Age                         -17.101195    64.425183  ...   -143.635826    109.433436
Children_total              207.161326   361.596361  ...   -503.033975    917.356626
Race_SAblackcolored        2566.907890  5121.384821  ...  -7491.775839  12625.591619
Race_Foreigner             1075.681529  5080.097057  ...  -8901.910742  11053.273801
Educ_high                  2469.016749  1053.779418  ...    399.335548   4538.697950
Operating_yearstotal        100.283817    80.768004  ...    -58.349020    258.916655
Activity_Hours              -32.447427    22.718070  ...    -77.066975     12.172122
pre_Employees1_composite   1527.608291   260.448826  ...   1016.072357   2039.144224
FormalReg                 -1232.281150  1079.555325  ...  -3352.587661    888.025361
pre_Profits3_composite_w1     0.546197     0.115493  ...      0.319362      0.773032
Ind2_SIC15                   68.179617  5959.082166  ... -11635.788141  11772.147375
Ind2_SIC17                -6118.555326  3479.786749  ... -12953.049428    715.938776
Ind2_SIC23                 -963.195576  2288.784209  ...  -5458.494658   3532.103506
Ind2_SIC25                 4097.048023  7387.967971  ... -10413.330675  18607.426722
Ind2_SIC34                -3900.990080  2726.149341  ...  -9255.298529   1453.318370
Ind2_SIC41                   74.927200  3868.500783  ...  -7523.022814   7672.877215
Ind2_SIC54                  832.199365  2209.964791  ...  -3508.294008   5172.692739
Ind2_SIC56                -1407.948491  2221.599009  ...  -5771.292115   2955.395133
Ind2_SIC57                 5161.404865  3810.441301  ...  -2322.513109  12645.322839
Ind2_SIC58                -2350.781274  2354.048984  ...  -6974.263992   2272.701444
Ind2_SIC59                  834.537846  2639.391250  ...  -4349.372902   6018.448594
Ind2_SIC72                -1552.673877  1909.860616  ...  -5303.746013   2198.398260
Ind2_SIC73                -4966.040624  2360.107351  ...  -9601.422310   -330.658939
Ind2_SIC75                 3406.381307  4005.648792  ...  -4460.935003  11273.697617
Ind2_SIC76                -2122.948773  2162.174250  ...  -6369.578875   2123.681329
Ind2_SIC83                -5453.802058  2828.850497  ... -11009.821272    102.217155

[30 rows x 6 columns]
