Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 5
---
FocalIV: Treatment_FIN
Coef: 2216.671741
SE: 1051.267796
pval: 0.035409
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1174.230139  5834.301822  ... -12633.122383  10284.662104
Treatment_FIN              2216.671741  1051.267796  ...    151.923506   4281.419976
Treatment_MKT              3529.397268  1193.138382  ...   1186.007336   5872.787199
Gender                    -1614.653573  1112.469753  ...  -3799.605845    570.298699
Age                         -36.440856    65.291723  ...   -164.677420     91.795707
Children_total              203.011066   360.171486  ...   -504.385702    910.407834
Race_SAblackcolored        2618.634958  4998.245128  ...  -7198.195587  12435.465503
Race_Foreigner             1213.087496  4958.209006  ...  -8525.109885  10951.284877
Educ_high                  2551.169720  1060.765357  ...    467.767749   4634.571692
Operating_yearstotal        181.058079    79.018108  ...     25.862134    336.254024
Activity_Hours              -34.659194    22.582058  ...    -79.011609      9.693221
pre_Employees1_composite   1517.944372   259.490232  ...   1008.291170   2027.597575
FormalReg                 -1315.311266  1069.235091  ...  -3415.348265    784.725733
pre_Profits3_composite_w1     0.544681     0.114978  ...      0.318859      0.770504
Ind2_SIC15                  241.936840  5923.669783  ... -11392.479034  11876.352714
Ind2_SIC17                -6194.229397  3487.189482  ... -13043.262878    654.804083
Ind2_SIC23                -1320.365232  2291.249533  ...  -5820.506347   3179.775883
Ind2_SIC25                 4081.695935  7427.272964  ... -10505.879950  18669.271819
Ind2_SIC34                -3959.421741  2736.849268  ...  -9334.745440   1415.901957
Ind2_SIC41                  129.091479  3873.355711  ...  -7478.393883   7736.576842
Ind2_SIC54                  675.494609  2205.131042  ...  -3655.505015   5006.494233
Ind2_SIC56                -1451.866732  2217.164267  ...  -5806.500276   2902.766813
Ind2_SIC57                 5050.981398  3825.610697  ...  -2462.730110  12564.692907
Ind2_SIC58                -2307.016624  2344.024995  ...  -6910.811673   2296.778424
Ind2_SIC59                  747.900164  2647.779383  ...  -4452.485343   5948.285671
Ind2_SIC72                -1787.804832  1915.057094  ...  -5549.083139   1973.473476
Ind2_SIC73                -5031.074861  2352.544102  ...  -9651.601907   -410.547815
Ind2_SIC75                 3269.315571  3944.679005  ...  -4478.252696  11016.883838
Ind2_SIC76                -2382.680894  2173.207656  ...  -6650.981218   1885.619429
Ind2_SIC83                -5532.446126  2836.881756  ... -11104.239177     39.346926

[30 rows x 6 columns]
