Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2259.195381
SE: 1053.374829
pval: 0.032389
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1469.615349  5863.034606  ... -12984.940374  10045.709675
Treatment_FIN              2259.195381  1053.374829  ...    190.308815   4328.081946
Treatment_MKT              3521.827634  1191.438269  ...   1181.776819   5861.878449
Gender                    -1569.547600  1112.766917  ...  -3755.083518    615.988318
Age                         -29.710880    64.965017  ...   -157.305775     97.884016
Children_total              205.962895   360.596757  ...   -502.269128    914.194919
Race_SAblackcolored        2620.217829  5033.735113  ...  -7266.317014  12506.752671
Race_Foreigner             1196.255522  4993.535289  ...  -8611.324638  11003.835681
Educ_high                  2513.632373  1059.358573  ...    432.993403   4594.271343
Operating_yearstotal        158.797648    76.514244  ...      8.519431    309.075866
Activity_Hours              -33.892797    22.548570  ...    -78.179439     10.393844
pre_Employees1_composite   1524.577471   259.233650  ...   1015.428210   2033.726732
FormalReg                 -1332.040715  1066.862360  ...  -3427.417539    763.336109
pre_Profits3_composite_w1     0.546826     0.114890  ...      0.321176      0.772476
Ind2_SIC15                  133.472650  5927.470762  ... -11508.408558  11775.353859
Ind2_SIC17                -6069.668276  3474.017043  ... -12892.830355    753.493802
Ind2_SIC23                -1121.108749  2279.041515  ...  -5597.272638   3355.055141
Ind2_SIC25                 4140.859625  7400.847924  ... -10394.816015  18676.535265
Ind2_SIC34                -3831.229799  2731.749330  ...  -9196.536936   1534.077339
Ind2_SIC41                  222.684558  3864.622960  ...  -7367.649198   7813.018314
Ind2_SIC54                  781.925632  2202.976381  ...  -3544.842118   5108.693381
Ind2_SIC56                -1378.150508  2214.575363  ...  -5727.699301   2971.398285
Ind2_SIC57                 5155.780931  3810.433919  ...  -2328.122544  12639.684406
Ind2_SIC58                -2257.567157  2347.113882  ...  -6867.428949   2352.294636
Ind2_SIC59                  878.558067  2647.854051  ...  -4321.974092   6079.090226
Ind2_SIC72                -1680.208814  1911.166576  ...  -5433.845928   2073.428299
Ind2_SIC73                -4908.316297  2349.249839  ...  -9522.373229   -294.259365
Ind2_SIC75                 3319.666366  3992.407700  ...  -4521.643705  11160.976436
Ind2_SIC76                -2251.218479  2160.781190  ...  -6495.112533   1992.675576
Ind2_SIC83                -5563.610206  2835.614626  ... -11132.914544      5.694132

[30 rows x 6 columns]
