Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2179.783613
SE: 1054.749825
pval: 0.039211
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1150.323962  5825.411180  ... -12591.754493  10291.106569
Treatment_FIN              2179.783613  1054.749825  ...    108.196480   4251.370746
Treatment_MKT              3475.069017  1187.588350  ...   1142.579655   5807.558379
Gender                    -1591.392184  1112.879051  ...  -3777.148340    594.363973
Age                         -36.908877    61.826170  ...   -158.338902     84.521148
Children_total              192.525356   358.132907  ...   -510.867529    895.918241
Race_SAblackcolored        2600.878023  4985.212833  ...  -7190.356370  12392.112417
Race_Foreigner             1204.357954  4946.371208  ...  -8510.589335  10919.305244
Educ_high                  2558.709983  1069.182096  ...    458.777070   4658.642897
Operating_yearstotal        191.316708    78.989522  ...     36.176907    346.456508
Activity_Hours              -36.430118    23.133719  ...    -81.866025      9.005789
pre_Employees1_composite   1519.753037   259.839054  ...   1009.414729   2030.091344
FormalReg                 -1313.612729  1083.882112  ...  -3442.417289    815.191831
pre_Profits3_composite_w1     0.543577     0.115015  ...      0.317681      0.769472
Ind2_SIC15                  282.342353  5919.803464  ... -11344.479857  11909.164563
Ind2_SIC17                -6173.710586  3484.661580  ... -13017.779125    670.357954
Ind2_SIC23                -1164.873849  2304.540104  ...  -5691.118382   3361.370685
Ind2_SIC25                 4103.394730  7441.152743  ... -10511.441810  18718.231271
Ind2_SIC34                -3852.151441  2726.086206  ...  -9206.335890   1502.033007
Ind2_SIC41                  127.259380  3864.452416  ...  -7462.739418   7717.258178
Ind2_SIC54                  760.238643  2207.831322  ...  -3576.064481   5096.541766
Ind2_SIC56                -1514.319022  2229.624602  ...  -5893.425356   2864.787312
Ind2_SIC57                 5148.925412  3827.285455  ...  -2368.075414  12665.926238
Ind2_SIC58                -2178.918089  2322.901289  ...  -6741.225008   2383.388829
Ind2_SIC59                  943.317110  2642.139154  ...  -4245.990673   6132.624893
Ind2_SIC72                -1736.480085  1932.665853  ...  -5532.342971   2059.382802
Ind2_SIC73                -4904.936894  2340.407047  ...  -9501.626092   -308.247697
Ind2_SIC75                 3485.270293  3907.971873  ...  -4190.203132  11160.743718
Ind2_SIC76                -2220.518208  2167.196163  ...  -6477.011626   2035.975210
Ind2_SIC83                -5468.305399  2839.191377  ... -11044.634673    108.023876

[30 rows x 6 columns]
