Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2201.947030
SE: 1053.015650
pval: 0.036954
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1391.868613  5864.045234  ... -12909.178567  10125.441340
Treatment_FIN              2201.947030  1053.015650  ...    133.765911   4270.128149
Treatment_MKT              3519.937561  1192.190401  ...   1178.409516   5861.465606
Gender                    -1604.251703  1113.245420  ...  -3790.727428    582.224021
Age                         -30.649800    64.787306  ...   -157.895660     96.596060
Children_total              215.100251   361.262444  ...   -494.439217    924.639720
Race_SAblackcolored        2605.060951  5020.069578  ...  -7254.634023  12464.755926
Race_Foreigner             1147.746539  4979.219235  ...  -8631.716097  10927.209175
Educ_high                  2503.296069  1053.762699  ...    433.647705   4572.944433
Operating_yearstotal        154.094126    72.870385  ...     10.972649    297.215602
Activity_Hours              -33.925666    22.505130  ...    -78.126988     10.275656
pre_Employees1_composite   1523.399077   259.014773  ...   1014.679702   2032.118452
FormalReg                 -1236.890893  1080.386049  ...  -3358.828993    885.047206
pre_Profits3_composite_w1     0.546680     0.115058  ...      0.320700      0.772659
Ind2_SIC15                  200.649543  5932.045978  ... -11450.217643  11851.516729
Ind2_SIC17                -6165.190315  3491.735196  ... -13023.151829    692.771198
Ind2_SIC23                -1143.447732  2290.126542  ...  -5641.383229   3354.487766
Ind2_SIC25                 4113.158247  7412.450712  ... -10445.305913  18671.622407
Ind2_SIC34                -3898.017036  2731.284721  ...  -9262.411656   1466.377584
Ind2_SIC41                  170.691134  3863.962377  ...  -7418.345200   7759.727467
Ind2_SIC54                  733.301842  2213.742096  ...  -3614.610369   5081.214054
Ind2_SIC56                -1429.013484  2223.642369  ...  -5796.370381   2938.343412
Ind2_SIC57                 5126.663505  3807.967589  ...  -2352.395962  12605.722973
Ind2_SIC58                -2296.469882  2346.687381  ...  -6905.494003   2312.554240
Ind2_SIC59                  868.239033  2654.488357  ...  -4345.323271   6081.801337
Ind2_SIC72                -1644.357886  1914.362992  ...  -5404.272938   2115.557166
Ind2_SIC73                -4873.091009  2345.623695  ...  -9480.025991   -266.156026
Ind2_SIC75                 3350.213045  3954.703840  ...  -4417.044554  11117.470644
Ind2_SIC76                -2234.502945  2164.097091  ...  -6484.909614   2015.903724
Ind2_SIC83                -5392.115716  2818.751729  ... -10928.300390    144.068957

[30 rows x 6 columns]
