Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2219.118645
SE: 1051.362898
pval: 0.035224
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1136.747079  5843.157594  ... -12613.032550  10339.538393
Treatment_FIN              2219.118645  1051.362898  ...    154.183625   4284.053665
Treatment_MKT              3549.042865  1192.691204  ...   1206.531214   5891.554515
Gender                    -1598.176893  1111.283081  ...  -3780.798475    584.444689
Age                         -37.613385    65.550820  ...   -166.358829     91.132059
Children_total              215.450400   360.406356  ...   -492.407666    923.308465
Race_SAblackcolored        2578.377088  5000.259541  ...  -7242.409874  12399.164051
Race_Foreigner             1182.003690  4961.671259  ...  -8562.993748  10927.001127
Educ_high                  2518.587166  1057.216753  ...    442.154848   4595.019484
Operating_yearstotal        179.595990    77.963048  ...     26.472240    332.719739
Activity_Hours              -35.321031    22.589407  ...    -79.687880      9.045817
pre_Employees1_composite   1526.059180   257.824952  ...   1019.676680   2032.441680
FormalReg                 -1307.148139  1074.167276  ...  -3416.872223    802.575944
pre_Profits3_composite_w1     0.546020     0.114585  ...      0.320969      0.771072
Ind2_SIC15                  145.388286  5914.334292  ... -11470.692166  11761.468738
Ind2_SIC17                -6220.348814  3457.508268  ... -13011.086743    570.389115
Ind2_SIC23                -1220.119636  2278.557720  ...  -5695.333326   3255.094053
Ind2_SIC25                 4106.489404  7416.173441  ... -10459.286402  18672.265211
Ind2_SIC34                -3906.950742  2733.691353  ...  -9276.072121   1462.170638
Ind2_SIC41                  228.312619  3862.677999  ...  -7358.201127   7814.826364
Ind2_SIC54                  713.121067  2201.687625  ...  -3611.115495   5037.357629
Ind2_SIC56                -1469.826340  2219.186652  ...  -5828.431961   2888.779280
Ind2_SIC57                 5202.788011  3835.421253  ...  -2330.191974  12735.767996
Ind2_SIC58                -2278.439454  2344.410501  ...  -6882.991658   2326.112749
Ind2_SIC59                  842.569891  2647.769017  ...  -4357.795255   6042.935038
Ind2_SIC72                -1743.012702  1908.246998  ...  -5490.915604   2004.890200
Ind2_SIC73                -4964.084537  2344.789766  ...  -9569.381637   -358.787437
Ind2_SIC75                 3081.402903  3988.938692  ...  -4753.093843  10915.899649
Ind2_SIC76                -2281.029187  2162.092970  ...  -6527.499652   1965.441277
Ind2_SIC83                -5489.677924  2836.896941  ... -11061.500800     82.144953

[30 rows x 6 columns]
