Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2270.283021
SE: 1056.518536
pval: 0.032060
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1522.080375  5901.639871  ... -13113.228281  10069.067531
Treatment_FIN              2270.283021  1056.518536  ...    195.222041   4345.344001
Treatment_MKT              3496.987079  1189.907046  ...   1159.943670   5834.030489
Gender                    -1593.085647  1115.230021  ...  -3783.459239    597.287945
Age                         -24.177993    65.444657  ...   -152.714928    104.358942
Children_total              210.401337   361.155585  ...   -498.928255    919.730928
Race_SAblackcolored        2556.551452  5063.187709  ...  -7387.829921  12500.932826
Race_Foreigner             1136.569148  5023.826684  ...  -8730.504990  11003.643287
Educ_high                  2497.005036  1057.512785  ...    419.991295   4574.018776
Operating_yearstotal        127.731230    79.553633  ...    -28.516517    283.978976
Activity_Hours              -33.672832    22.527672  ...    -77.918430     10.572766
pre_Employees1_composite   1523.639524   259.886458  ...   1013.208112   2034.070936
FormalReg                 -1218.308875  1081.645364  ...  -3342.720337    906.102588
pre_Profits3_composite_w1     0.545021     0.115583  ...      0.318010      0.772032
Ind2_SIC15                  168.964361  5959.529701  ... -11535.882380  11873.811102
Ind2_SIC17                -6086.207148  3473.357582  ... -12908.074009    735.659713
Ind2_SIC23                -1057.828166  2275.564092  ...  -5527.162204   3411.505873
Ind2_SIC25                 4252.485317  7381.371117  ... -10244.936795  18749.907429
Ind2_SIC34                -3994.180368  2728.885464  ...  -9353.862714   1365.501978
Ind2_SIC41                  154.976622  3868.355284  ...  -7442.687626   7752.640870
Ind2_SIC54                  844.502128  2213.763796  ...  -3503.452703   5192.456959
Ind2_SIC56                -1412.096057  2219.771812  ...  -5771.850964   2947.658851
Ind2_SIC57                 5150.187743  3812.860123  ...  -2338.480931  12638.856417
Ind2_SIC58                -2253.848614  2349.098779  ...  -6867.608855   2359.911627
Ind2_SIC59                  889.698976  2636.210519  ...  -4287.964640   6067.362593
Ind2_SIC72                -1577.348091  1901.605057  ...  -5312.205852   2157.509671
Ind2_SIC73                -4874.343215  2348.652364  ...  -9487.226671   -261.459758
Ind2_SIC75                 3410.858661  3983.880012  ...  -4413.702557  11235.419880
Ind2_SIC76                -2135.850867  2156.538641  ...  -6371.412320   2099.710586
Ind2_SIC83                -5365.968553  2834.402495  ... -10932.892199    200.955093

[30 rows x 6 columns]
