Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2253.398973
SE: 1055.234174
pval: 0.033142
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1191.893123  5869.761166  ... -12720.429485  10336.643238
Treatment_FIN              2253.398973  1055.234174  ...    180.860552   4325.937394
Treatment_MKT              3530.888566  1192.030929  ...   1189.673733   5872.103399
Gender                    -1564.105559  1113.238292  ...  -3750.567285    622.356167
Age                         -32.925255    66.024894  ...   -162.601807     96.751297
Children_total              193.423410   359.344665  ...   -512.349435    899.196254
Race_SAblackcolored        2573.892052  5034.382044  ...  -7313.913399  12461.697502
Race_Foreigner             1085.368101  4990.083017  ...  -8715.431604  10886.167806
Educ_high                  2484.281506  1054.035270  ...    414.097799   4554.465213
Operating_yearstotal        160.183103    77.451675  ...      8.063719    312.302487
Activity_Hours              -34.785896    22.423111  ...    -78.826130      9.254338
pre_Employees1_composite   1522.149919   260.075655  ...   1011.346914   2032.952924
FormalReg                 -1241.583715  1081.113304  ...  -3364.950184    881.782753
pre_Profits3_composite_w1     0.543984     0.115045  ...      0.318030      0.769937
Ind2_SIC15                   97.091481  5932.340345  ... -11554.353857  11748.536819
Ind2_SIC17                -6160.695880  3475.704393  ... -12987.172009    665.780249
Ind2_SIC23                -1114.248234  2275.031665  ...  -5582.536557   3354.040089
Ind2_SIC25                 4125.660609  7409.966787  ... -10427.924984  18679.246202
Ind2_SIC34                -3857.736068  2731.451517  ...  -9222.458284   1506.986148
Ind2_SIC41                  168.830279  3863.512794  ...  -7419.323049   7756.983607
Ind2_SIC54                  739.811995  2202.409573  ...  -3585.842512   5065.466502
Ind2_SIC56                -1450.184917  2222.937599  ...  -5816.157605   2915.787772
Ind2_SIC57                 4941.300057  3687.912870  ...  -2301.965285  12184.565400
Ind2_SIC58                -2348.608486  2350.105721  ...  -6964.346417   2267.129444
Ind2_SIC59                  874.621201  2643.014597  ...  -4316.406002   6065.648404
Ind2_SIC72                -1740.472269  1907.441200  ...  -5486.792538   2005.848000
Ind2_SIC73                -5009.106000  2358.722015  ...  -9641.766810   -376.445190
Ind2_SIC75                 3346.226823  3959.696357  ...  -4430.836356  11123.290003
Ind2_SIC76                -2210.798106  2156.745093  ...  -6446.765044   2025.168831
Ind2_SIC83                -5493.605522  2836.028718  ... -11063.723160     76.512117

[30 rows x 6 columns]
