Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2252.925695
SE: 1049.917702
pval: 0.032302
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1194.651295  5842.379768  ... -12669.409073  10280.106483
Treatment_FIN              2252.925695  1049.917702  ...    190.829118   4315.022271
Treatment_MKT              3544.835265  1194.547786  ...   1198.677186   5890.993344
Gender                    -1606.936034  1112.246648  ...  -3791.450116    577.578049
Age                         -35.609595    64.973369  ...   -163.220893     92.001704
Children_total              202.228926   360.183986  ...   -505.192392    909.650243
Race_SAblackcolored        2605.051022  4994.172287  ...  -7203.780238  12413.882281
Race_Foreigner             1175.444931  4952.812388  ...  -8552.153194  10903.043056
Educ_high                  2524.724193  1057.268854  ...    448.189546   4601.258839
Operating_yearstotal        180.666092    78.405122  ...     26.674085    334.658099
Activity_Hours              -35.517849    23.431713  ...    -81.539033     10.503335
pre_Employees1_composite   1516.969315   259.452339  ...   1007.390536   2026.548094
FormalReg                 -1314.934238  1076.852840  ...  -3429.932918    800.064443
pre_Profits3_composite_w1     0.545704     0.114910  ...      0.320013      0.771394
Ind2_SIC15                  256.207642  5927.006242  ... -11384.761223  11897.176508
Ind2_SIC17                -6117.949703  3471.741750  ... -12936.642981    700.743575
Ind2_SIC23                -1239.581776  2284.691279  ...  -5726.842115   3247.678564
Ind2_SIC25                 4118.695719  7423.589459  ... -10461.645558  18699.036995
Ind2_SIC34                -3960.734698  2738.912552  ...  -9340.110801   1418.641404
Ind2_SIC41                  229.111721  3858.644569  ...  -7349.480144   7807.703586
Ind2_SIC54                  660.509852  2205.142368  ...  -3670.512016   4991.531721
Ind2_SIC56                -1453.640389  2217.459849  ...  -5808.854472   2901.573695
Ind2_SIC57                 5107.565822  3821.991799  ...  -2399.037971  12614.169614
Ind2_SIC58                -2247.702467  2342.730537  ...  -6848.955128   2353.550193
Ind2_SIC59                  777.731505  2647.351709  ...  -4421.814026   5977.277037
Ind2_SIC72                -1757.582166  1914.475275  ...  -5517.717749   2002.553416
Ind2_SIC73                -4943.033859  2347.086213  ...  -9552.841309   -333.226409
Ind2_SIC75                 3335.345796  3942.095753  ...  -4407.148821  11077.840414
Ind2_SIC76                -2250.409856  2160.293083  ...  -6493.345241   1992.525529
Ind2_SIC83                -5485.859495  2836.633296  ... -11057.164556     85.445567

[30 rows x 6 columns]
