Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2243.477116
SE: 1051.288520
pval: 0.033259
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1429.489913  5855.303825  ... -12929.631254  10070.651429
Treatment_FIN              2243.477116  1051.288520  ...    178.688176   4308.266055
Treatment_MKT              3520.231762  1190.812488  ...   1181.410014   5859.053510
Gender                    -1615.331438  1118.618765  ...  -3812.360712    581.697835
Age                         -34.787840    64.966578  ...   -162.385801     92.810120
Children_total              196.327583   360.011286  ...   -510.754542    903.409709
Race_SAblackcolored        2659.748770  5002.898578  ...  -7166.221408  12485.718949
Race_Foreigner             1215.970610  4962.182416  ...  -8530.030769  10961.971988
Educ_high                  2535.350103  1059.629858  ...    454.178314   4616.521891
Operating_yearstotal        178.464021    78.487956  ...     24.309325    332.618717
Activity_Hours              -31.571933    24.529537  ...    -79.749303     16.605437
pre_Employees1_composite   1517.532888   259.652792  ...   1007.560409   2027.505368
FormalReg                 -1315.809532  1078.719200  ...  -3434.473847    802.854782
pre_Profits3_composite_w1     0.545544     0.114911  ...      0.319853      0.771236
Ind2_SIC15                  238.328944  5927.191094  ... -11403.002980  11879.660868
Ind2_SIC17                -6106.888441  3472.375915  ... -12926.827255    713.050373
Ind2_SIC23                -1251.310585  2282.404449  ...  -5734.079464   3231.458293
Ind2_SIC25                 4084.706419  7424.157336  ... -10496.750200  18666.163038
Ind2_SIC34                -3937.245241  2733.713257  ...  -9306.409640   1431.919158
Ind2_SIC41                  196.039497  3864.174561  ...  -7393.413578   7785.492571
Ind2_SIC54                  632.014214  2202.876055  ...  -3694.556489   4958.584918
Ind2_SIC56                -1498.148931  2222.417476  ...  -5863.100068   2866.802207
Ind2_SIC57                 5073.002670  3822.446444  ...  -2434.494070  12580.499410
Ind2_SIC58                -2354.983793  2344.501926  ...  -6959.715560   2249.747974
Ind2_SIC59                  762.225130  2646.218615  ...  -4435.094941   5959.545201
Ind2_SIC72                -1829.626037  1917.224863  ...  -5595.161963   1935.909890
Ind2_SIC73                -4976.727082  2346.978359  ...  -9586.322701   -367.131462
Ind2_SIC75                 3271.566702  3946.838573  ...  -4480.243077  11023.376480
Ind2_SIC76                -2294.168978  2160.744678  ...  -6537.991322   1949.653366
Ind2_SIC83                -5475.518296  2835.593635  ... -11044.781406     93.744814

[30 rows x 6 columns]
