Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2227.878521
SE: 1053.351807
pval: 0.034852
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1304.411701  5842.663343  ... -12779.726436  10170.903034
Treatment_FIN              2227.878521  1053.351807  ...    159.037173   4296.719869
Treatment_MKT              3526.830353  1191.874379  ...   1185.922992   5867.737714
Gender                    -1603.372116  1112.401830  ...  -3788.190983    581.446751
Age                         -34.344105    65.112620  ...   -162.228901     93.540691
Children_total              199.424715   360.013701  ...   -507.662153    906.511584
Race_SAblackcolored        2625.863892  5004.859931  ...  -7203.958491  12455.686275
Race_Foreigner             1172.733602  4964.587922  ...  -8577.992323  10923.459527
Educ_high                  2537.808280  1059.425216  ...    457.038418   4618.578142
Operating_yearstotal        178.386160    78.397756  ...     24.408621    332.363699
Activity_Hours              -34.171672    23.943240  ...    -81.197523     12.854178
pre_Employees1_composite   1518.876488   259.555935  ...   1009.094241   2028.658734
FormalReg                 -1303.177942  1074.035765  ...  -3412.643731    806.287847
pre_Profits3_composite_w1     0.545270     0.114900  ...      0.319601      0.770940
Ind2_SIC15                  226.933344  5925.780275  ... -11411.627653  11865.494342
Ind2_SIC17                -6126.136243  3473.680600  ... -12948.637529    696.365042
Ind2_SIC23                -1244.872612  2283.330574  ...  -5729.460452   3239.715228
Ind2_SIC25                 4107.618955  7422.186301  ... -10469.966442  18685.204352
Ind2_SIC34                -3916.796141  2732.853295  ...  -9284.271528   1450.679245
Ind2_SIC41                  207.952158  3861.241181  ...  -7375.739597   7791.643914
Ind2_SIC54                  659.364470  2203.392854  ...  -3668.221255   4986.950196
Ind2_SIC56                -1466.755438  2216.749129  ...  -5820.573628   2887.062751
Ind2_SIC57                 5100.814883  3821.023549  ...  -2403.887212  12605.516978
Ind2_SIC58                -2276.295397  2340.425465  ...  -6873.020768   2320.429974
Ind2_SIC59                  767.367682  2645.888970  ...  -4429.304948   5964.040311
Ind2_SIC72                -1773.794951  1912.811600  ...  -5530.662982   1983.073081
Ind2_SIC73                -5024.464045  2352.980904  ...  -9645.848996   -403.079095
Ind2_SIC75                 3312.308305  3941.985413  ...  -4429.969598  11054.586209
Ind2_SIC76                -2259.805020  2158.291007  ...  -6498.808218   1979.198177
Ind2_SIC83                -5507.373080  2840.216279  ... -11085.715319     70.969159

[30 rows x 6 columns]
