Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2245.057246
SE: 1050.764162
pval: 0.033048
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1370.233085  5842.395603  ... -12845.021963  10104.555793
Treatment_FIN              2245.057246  1050.764162  ...    181.298176   4308.816316
Treatment_MKT              3530.503602  1192.636554  ...   1188.099287   5872.907916
Gender                    -1614.846341  1116.210014  ...  -3807.144694    577.452011
Age                         -34.643049    65.077959  ...   -162.459769     93.173671
Children_total              199.890368   360.155387  ...   -507.474779    907.255515
Race_SAblackcolored        2651.561332  5000.759950  ...  -7170.208461  12473.331125
Race_Foreigner             1211.009471  4959.387068  ...  -8529.501688  10951.520630
Educ_high                  2517.820392  1056.617409  ...    442.565220   4593.075565
Operating_yearstotal        178.969275    78.361959  ...     25.062042    332.876508
Activity_Hours              -32.871903    23.020635  ...    -78.085706     12.341900
pre_Employees1_composite   1518.414556   259.577041  ...   1008.590857   2028.238256
FormalReg                 -1303.121591  1074.059660  ...  -3412.634312    806.391131
pre_Profits3_composite_w1     0.545372     0.114931  ...      0.319641      0.771103
Ind2_SIC15                  225.669446  5926.211024  ... -11413.737568  11865.076459
Ind2_SIC17                -6126.079168  3473.846011  ... -12948.905331    696.746995
Ind2_SIC23                -1257.725292  2284.475071  ...  -5744.560987   3229.110402
Ind2_SIC25                 4084.457680  7425.387233  ... -10499.414525  18668.329885
Ind2_SIC34                -3929.467408  2733.343038  ...  -9297.904677   1438.969862
Ind2_SIC41                  196.685215  3863.224155  ...  -7390.901210   7784.271640
Ind2_SIC54                  638.023319  2203.813089  ...  -3690.387772   4966.434411
Ind2_SIC56                -1473.014913  2217.702589  ...  -5828.705752   2882.675926
Ind2_SIC57                 5076.316426  3823.188031  ...  -2432.636833  12585.269684
Ind2_SIC58                -2286.999237  2341.801773  ...  -6886.427754   2312.429279
Ind2_SIC59                  762.068140  2646.917819  ...  -4436.625207   5960.761486
Ind2_SIC72                -1785.887851  1912.978907  ...  -5543.084484   1971.308781
Ind2_SIC73                -4972.106036  2347.623482  ...  -9582.968711   -361.243360
Ind2_SIC75                 3117.135000  3974.627841  ...  -4689.254442  10923.524442
Ind2_SIC76                -2283.450833  2161.491005  ...  -6528.739004   1961.837338
Ind2_SIC83                -5491.766204  2837.768033  ... -11065.299952     81.767545

[30 rows x 6 columns]
