Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2224.697553
SE: 1054.678335
pval: 0.035341
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1470.830720  5839.337195  ... -12939.612717   9997.951276
Treatment_FIN              2224.697553  1054.678335  ...    153.250831   4296.144276
Treatment_MKT              3524.972523  1191.566732  ...   1184.669399   5865.275647
Gender                    -1597.400911  1112.873758  ...  -3783.146673    588.344850
Age                         -33.988113    65.137907  ...   -161.922574     93.946348
Children_total              200.432136   361.557123  ...   -509.686100    910.550372
Race_SAblackcolored        2665.944876  5000.336488  ...  -7154.993216  12486.882968
Race_Foreigner             1198.032317  4959.468434  ...  -8542.638651  10938.703285
Educ_high                  2538.141167  1060.051117  ...    456.142001   4620.140332
Operating_yearstotal        178.982379    78.389902  ...     25.020264    332.944493
Activity_Hours              -31.739436    23.999782  ...    -78.876338     15.397466
pre_Employees1_composite   1516.980407   259.758362  ...   1006.800582   2027.160233
FormalReg                 -1303.366625  1074.458236  ...  -3413.662170    806.928920
pre_Profits3_composite_w1     0.545280     0.114917  ...      0.319577      0.770983
Ind2_SIC15                  227.573395  5926.497177  ... -11412.395638  11867.542428
Ind2_SIC17                -6116.630300  3474.044691  ... -12939.846682    706.586081
Ind2_SIC23                -1266.864141  2284.068464  ...  -5752.901238   3219.172955
Ind2_SIC25                 4085.114435  7424.878252  ... -10497.758102  18667.986971
Ind2_SIC34                -3930.619974  2731.497252  ...  -9295.432017   1434.192069
Ind2_SIC41                  192.754323  3864.291985  ...  -7396.929379   7782.438025
Ind2_SIC54                  640.464626  2199.813854  ...  -3680.091746   4961.020997
Ind2_SIC56                -1522.632884  2228.545414  ...  -5899.619633   2854.353865
Ind2_SIC57                 5086.614192  3820.675638  ...  -2417.404587  12590.632970
Ind2_SIC58                -2312.413909  2340.299797  ...  -6908.892461   2284.064643
Ind2_SIC59                  752.756555  2646.590122  ...  -4445.293178   5950.806288
Ind2_SIC72                -1817.878134  1914.505768  ...  -5578.073607   1942.317339
Ind2_SIC73                -4977.355458  2346.774635  ...  -9586.550952   -368.159965
Ind2_SIC75                 3280.262435  3944.440524  ...  -4466.837441  11027.362311
Ind2_SIC76                -2282.197493  2158.476980  ...  -6521.565953   1957.170966
Ind2_SIC83                -5495.552641  2838.586298  ... -11070.693507     79.588226

[30 rows x 6 columns]
