Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: Reg
Iteration: 27
---
FocalIV: Treatment_FIN
Coef: 2236.575928
SE: 1052.492008
pval: 0.034006
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1396.512973  5844.836253  ... -12876.095423  10083.069476
Treatment_FIN              2236.575928  1052.492008  ...    169.423273   4303.728584
Treatment_MKT              3514.671906  1189.780190  ...   1177.877649   5851.466163
Gender                    -1615.342680  1117.586256  ...  -3810.344049    579.658688
Age                         -34.890574    64.955064  ...   -162.465921     92.684774
Children_total              205.320137   363.276583  ...   -508.175214    918.815487
Race_SAblackcolored        2651.631539  5002.415951  ...  -7173.390733  12476.653811
Race_Foreigner             1210.397595  4961.446880  ...  -8534.159150  10954.954340
Educ_high                  2543.880851  1060.967376  ...    460.082101   4627.679600
Operating_yearstotal        180.007637    78.448788  ...     25.929868    334.085405
Activity_Hours              -32.596405    24.403580  ...    -80.526389     15.333579
pre_Employees1_composite   1519.396802   259.630536  ...   1009.468036   2029.325569
FormalReg                 -1305.143739  1075.175058  ...  -3416.847163    806.559685
pre_Profits3_composite_w1     0.544624     0.114891  ...      0.318971      0.770277
Ind2_SIC15                  197.931162  5924.881169  ... -11438.863941  11834.726265
Ind2_SIC17                -6116.446602  3473.329136  ... -12938.257593    705.364390
Ind2_SIC23                -1256.495793  2282.516825  ...  -5739.485384   3226.493798
Ind2_SIC25                 4087.789600  7425.625859  ... -10496.551278  18672.130478
Ind2_SIC34                -3930.110254  2731.689357  ...  -9295.299601   1435.079094
Ind2_SIC41                  201.937100  3864.350863  ...  -7387.862243   7791.736443
Ind2_SIC54                  648.139072  2199.906084  ...  -3672.598445   4968.876589
Ind2_SIC56                -1490.184610  2220.137489  ...  -5850.657727   2870.288507
Ind2_SIC57                 5072.125284  3822.743541  ...  -2435.954971  12580.205538
Ind2_SIC58                -2340.930939  2343.680564  ...  -6944.049506   2262.187627
Ind2_SIC59                  761.682511  2646.538123  ...  -4436.265093   5959.630114
Ind2_SIC72                -1806.948139  1914.444743  ...  -5567.023756   1953.127477
Ind2_SIC73                -4976.804251  2346.040406  ...  -9584.557678   -369.050825
Ind2_SIC75                 3278.403345  3943.846365  ...  -4467.529571  11024.336260
Ind2_SIC76                -2293.211151  2160.844773  ...  -6537.230086   1950.807784
Ind2_SIC83                -5491.846410  2838.406264  ... -11066.633680     82.940860

[30 rows x 6 columns]
