Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 1760.973426
SE: 1034.558303
pval: 0.089325
Nobs: 550
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1773.615848  7160.564281  ... -15840.805746  12293.574050
Treatment_FIN              1760.973426  1034.558303  ...   -271.454123   3793.400974
Treatment_MKT              3147.560605  1156.947664  ...    874.694690   5420.426521
Gender                     -889.553922  1120.307250  ...  -3090.438407   1311.330562
Age                        -135.088023    60.808719  ...   -254.548971    -15.627075
Children_total              206.932348   339.617993  ...   -460.259595    874.124291
Race_SAblackcolored        3868.879004  6527.416277  ...  -8954.468529  16692.226537
Race_Foreigner             2560.058557  6487.666110  ... -10185.198323  15305.315437
Educ_high                  2111.053669  1075.667217  ...     -2.133842   4224.241179
Operating_yearstotal        207.971689    89.358555  ...     32.423546    383.519832
Activity_Hours              -25.658491    17.974470  ...    -60.969992      9.653011
pre_Employees1_composite   1585.515737   326.376693  ...    944.336811   2226.694663
FormalReg                  -678.108906  1003.506668  ...  -2649.534385   1293.316573
pre_Profits3_composite_w1     0.531542     0.117025  ...      0.301642      0.761442
Ind2_SIC15                 2819.592929  6133.258118  ...  -9229.416514  14868.602372
Ind2_SIC17                -3840.077548  3238.945986  ... -10203.105163   2522.950066
Ind2_SIC23                  993.102922  1850.076162  ...  -2641.439227   4627.645072
Ind2_SIC25                 7150.310589  7999.077476  ...  -8564.169086  22864.790265
Ind2_SIC34                -1552.416928  2361.618306  ...  -6191.902292   3087.068436
Ind2_SIC41                 2763.072131  4357.642555  ...  -5797.675726  11323.819988
Ind2_SIC54                 2909.999305  1816.709587  ...   -658.992990   6478.991600
Ind2_SIC56                  961.944381  1816.523663  ...  -2606.682661   4530.571422
Ind2_SIC57                 7331.144292  3975.426826  ...   -478.726815  15141.015399
Ind2_SIC58                  168.936855  2015.987505  ...  -3791.544185   4129.417895
Ind2_SIC59                 2923.234431  2248.075059  ...  -1493.191079   7339.659942
Ind2_SIC72                   91.760319  1630.989809  ...  -3112.378694   3295.899332
Ind2_SIC73                -3630.098176  2066.069180  ...  -7688.966495    428.770142
Ind2_SIC75                 5608.894315  3759.184519  ...  -1776.160887  12993.949517
Ind2_SIC76                  316.778671  1727.374073  ...  -3076.710746   3710.268087
Ind2_SIC83                -1825.198876  2270.042153  ...  -6284.779543   2634.381792

[30 rows x 6 columns]
