Paper: 0025
KeyVar: Age
Mechanism: NMAR
Proportion: 10pct
Method: LD
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2254.583594
SE: 1000.666891
pval: 0.024670
Nobs: 550
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1593.543490  6862.453301  ... -15075.083486  11887.996507
Treatment_FIN              2254.583594  1000.666891  ...    288.736961   4220.430227
Treatment_MKT              3674.971733  1115.299927  ...   1483.924317   5866.019149
Gender                     -937.137931  1061.688167  ...  -3022.863088   1148.587226
Age                        -122.510160    56.662035  ...   -233.824796    -11.195525
Children_total               23.020775   336.232788  ...   -637.520811    683.562360
Race_SAblackcolored        3952.230024  6213.174710  ...  -8253.778481  16158.238529
Race_Foreigner             2460.318110  6192.203926  ...  -9704.492525  14625.128745
Educ_high                  1738.521428  1061.212130  ...   -346.268536   3823.311392
Operating_yearstotal        182.391279    93.246271  ...     -0.794424    365.576982
Activity_Hours              -17.867651    17.367845  ...    -51.987416     16.252115
pre_Employees1_composite   1398.969326   256.373955  ...    895.313333   1902.625318
FormalReg                  -799.562234   984.398935  ...  -2733.449872   1134.325405
pre_Profits3_composite_w1     0.546762     0.131354  ...      0.288712      0.804811
Ind2_SIC15                 3333.872079  5882.652861  ...  -8222.814189  14890.558348
Ind2_SIC17                -3781.862844  3242.877762  ... -10152.614576   2588.888889
Ind2_SIC23                  854.774400  1703.964596  ...  -2492.726245   4202.275045
Ind2_SIC25                 6861.526409  8045.630129  ...  -8944.407654  22667.460472
Ind2_SIC34                -1959.183685  2467.511733  ...  -6806.700550   2888.333181
Ind2_SIC41                 2192.861815  3532.128513  ...  -4746.133574   9131.857205
Ind2_SIC54                 2045.234476  1749.564667  ...  -1391.849173   5482.318126
Ind2_SIC56                  393.391344  1795.045936  ...  -3133.041918   3919.824606
Ind2_SIC57                 8026.264462  3843.651226  ...    475.271332  15577.257593
Ind2_SIC58                 -555.794701  1893.362424  ...  -4275.374293   3163.784891
Ind2_SIC59                 1688.204646  1704.546209  ...  -1660.438600   5036.847892
Ind2_SIC72                 -346.346900  1575.044464  ...  -3440.579241   2747.885441
Ind2_SIC73                -3205.441223  2013.374717  ...  -7160.789345    749.906899
Ind2_SIC75                 6295.123030  4053.139883  ...  -1667.418215  14257.664275
Ind2_SIC76                 -107.349028  1625.216162  ...  -3300.145500   3085.447445
Ind2_SIC83                -2479.745529  2314.273705  ...  -7026.220696   2066.729638

[30 rows x 6 columns]
