Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: RF
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2215.047707
SE: 1053.095341
pval: 0.035863
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1061.985074  5761.278173  ... -12377.454823  10253.484676
Treatment_FIN              2215.047707  1053.095341  ...    146.710072   4283.385343
Treatment_MKT              3534.364052  1192.190709  ...   1192.835403   5875.892701
Gender                    -1592.500458  1116.415924  ...  -3785.203229    600.202312
Age                         -39.250681    64.405404  ...   -165.746466     87.245104
Children_total              203.314973   359.834174  ...   -503.419296    910.049241
Race_SAblackcolored        2579.469609  4974.668362  ...  -7191.054860  12349.994078
Race_Foreigner             1145.102920  4936.705854  ...  -8550.861078  10841.066918
Educ_high                  2534.333150  1048.031720  ...    475.940746   4592.725553
Operating_yearstotal        183.856758    79.493342  ...     27.727427    339.986089
Activity_Hours              -35.160619    22.629096  ...    -79.605419      9.284181
pre_Employees1_composite   1516.384335   259.335040  ...   1007.035938   2025.732733
FormalReg                 -1291.159948  1069.069898  ...  -3390.872499    808.552602
pre_Profits3_composite_w1     0.544978     0.114919  ...      0.319271      0.770685
Ind2_SIC15                  261.170693  5935.926762  ... -11397.318567  11919.659953
Ind2_SIC17                -6109.270752  3485.660837  ... -12955.301887    736.760384
Ind2_SIC23                -1224.430243  2297.056403  ...  -5735.976372   3287.115886
Ind2_SIC25                 4147.259518  7434.653879  ... -10454.812893  18749.331929
Ind2_SIC34                -3908.322988  2739.294593  ...  -9288.449442   1471.803465
Ind2_SIC41                  229.836412  3864.291292  ...  -7359.845930   7819.518754
Ind2_SIC54                  712.756736  2184.591503  ...  -3577.902094   5003.415567
Ind2_SIC56                -1445.740726  2230.669308  ...  -5826.898920   2935.417468
Ind2_SIC57                 5102.115360  3826.134652  ...  -2412.625225  12616.855944
Ind2_SIC58                -2253.210911  2345.778587  ...  -6860.450111   2354.028289
Ind2_SIC59                  738.433897  2609.518188  ...  -4386.804501   5863.672296
Ind2_SIC72                -1772.546231  1918.200883  ...  -5539.999114   1994.906652
Ind2_SIC73                -4944.118868  2360.242389  ...  -9579.765776   -308.471959
Ind2_SIC75                 3358.300971  3951.499902  ...  -4402.663915  11119.265857
Ind2_SIC76                -2254.407177  2168.280836  ...  -6513.030953   2004.216598
Ind2_SIC83                -5446.870078  2857.641794  ... -11059.436996    165.696840

[30 rows x 6 columns]
