Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2163.229924
SE: 1052.822765
pval: 0.040355
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2442.266289  5883.862145  ... -13998.497754   9113.965177
Treatment_FIN              2163.229924  1052.822765  ...     95.427643   4231.032206
Treatment_MKT              3579.068185  1216.359017  ...   1190.071638   5968.064731
Gender                    -1606.461703  1110.600541  ...  -3787.742740    574.819334
Age                         -19.800994    65.669551  ...   -148.779633    109.177646
Children_total              120.682288   352.214359  ...   -571.086240    812.450816
Race_SAblackcolored        3079.336128  5016.796689  ...  -6773.930711  12932.602967
Race_Foreigner             1696.815232  4968.607037  ...  -8061.804459  11455.434923
Educ_high                  2537.099730  1049.388010  ...    476.043498   4598.155961
Operating_yearstotal        183.753923    79.698483  ...     27.221685    340.286162
Activity_Hours              -33.312994    22.649872  ...    -77.798599     11.172611
pre_Employees1_composite   1542.892977   255.249726  ...   1041.568363   2044.217591
FormalReg                 -1400.784385  1072.670452  ...  -3507.568623    705.999853
pre_Profits3_composite_w1     0.568047     0.114490  ...      0.343182      0.792913
Ind2_SIC15                 1520.308965  5777.637264  ...  -9827.290946  12867.908877
Ind2_SIC17                -6109.736499  3561.468089  ... -13104.657281    885.184283
Ind2_SIC23                -1267.770366  2292.344376  ...  -5770.061814   3234.521081
Ind2_SIC25                 5139.532685  7441.214698  ...  -9475.425539  19754.490908
Ind2_SIC34                -4071.555466  2803.370178  ...  -9577.529920   1434.418988
Ind2_SIC41                  255.822274  3862.587999  ...  -7330.514706   7842.159255
Ind2_SIC54                 1071.950153  2193.775605  ...  -3236.746763   5380.647070
Ind2_SIC56                -1330.422663  2234.737225  ...  -5719.570471   3058.725146
Ind2_SIC57                 5202.814846  3766.516567  ...  -2194.832516  12600.462207
Ind2_SIC58                -2193.179893  2346.343654  ...  -6801.528917   2415.169130
Ind2_SIC59                  784.933144  2614.929133  ...  -4350.932650   5920.798938
Ind2_SIC72                -1383.320510  1904.997501  ...  -5124.841219   2358.200199
Ind2_SIC73                -4853.555152  2347.260762  ...  -9463.705425   -243.404878
Ind2_SIC75                 3369.603614  3858.416717  ...  -4208.540736  10947.747964
Ind2_SIC76                -2128.321453  2144.094582  ...  -6339.442084   2082.799178
Ind2_SIC83                -5590.995615  2862.153754  ... -11212.424271     30.433041

[30 rows x 6 columns]
