Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 26
---
FocalIV: Treatment_FIN
Coef: 2078.732792
SE: 1041.727778
pval: 0.046459
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1813.480505  5833.544202  ... -13270.884741   9643.923731
Treatment_FIN              2078.732792  1041.727778  ...     32.721682   4124.743903
Treatment_MKT              3622.054866  1185.864370  ...   1292.951497   5951.158235
Gender                    -1199.241808  1115.260474  ...  -3389.675211    991.191596
Age                         -32.942163    64.305722  ...   -159.242165     93.357840
Children_total              193.735341   361.755618  ...   -516.772749    904.243431
Race_SAblackcolored        2491.654952  5009.794548  ...  -7347.859294  12331.169198
Race_Foreigner             1194.397192  4977.494530  ...  -8581.678027  10970.472412
Educ_high                  2273.520611  1072.733866  ...    166.611823   4380.429399
Operating_yearstotal        177.243862    77.959793  ...     24.126506    330.361219
Activity_Hours              -27.940708    22.486973  ...    -72.106370     16.224954
pre_Employees1_composite   1563.874778   251.164439  ...   1070.573895   2057.175660
FormalReg                 -1202.180893  1070.551296  ...  -3304.802991    900.441205
pre_Profits3_composite_w1     0.561039     0.117962  ...      0.329355      0.792724
Ind2_SIC15                  486.559445  5914.541758  ... -11129.928482  12103.047372
Ind2_SIC17                -5497.696321  3332.482523  ... -12042.876756   1047.484114
Ind2_SIC23                -1291.969190  2281.536474  ...  -5773.033319   3189.094939
Ind2_SIC25                 4082.856262  7336.042698  ... -10325.538322  18491.250846
Ind2_SIC34                -3730.894213  2721.276211  ...  -9075.631565   1613.843138
Ind2_SIC41                  252.450564  3848.880178  ...  -7306.963495   7811.864623
Ind2_SIC54                  497.015782  2221.242629  ...  -3865.627891   4859.659455
Ind2_SIC56                -1550.009328  2223.560315  ...  -5917.205065   2817.186409
Ind2_SIC57                 5234.800206  3758.799053  ...  -2147.689531  12617.289942
Ind2_SIC58                -2351.002755  2363.340981  ...  -6992.735470   2290.729961
Ind2_SIC59                  709.893901  2586.693653  ...  -4370.515844   5790.303646
Ind2_SIC72                -1833.674163  1914.734611  ...  -5594.319097   1926.970770
Ind2_SIC73                -4411.526027  2302.891149  ...  -8934.531920    111.479867
Ind2_SIC75                 3393.840867  3886.295074  ...  -4239.058122  11026.739856
Ind2_SIC76                -2050.676596  2146.339550  ...  -6266.206470   2164.853277
Ind2_SIC83                -5101.716998  2693.711719  ... -10392.316158    188.882163

[30 rows x 6 columns]
