Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011894
SE: 0.003389
pval: 0.000461
Nobs: 13633
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.011894    0.003389  ... -0.018541 -0.005246
ln_at_adj             0.005167    0.003982  ... -0.002643  0.012977
ppent_at             -0.060876    0.011691  ... -0.083806 -0.037946
div_payer             0.032024    0.004596  ...  0.023009  0.041039
state_inc_growth      0.002000    0.000392  ...  0.001231  0.002770
state_id::1.0:fyear   0.002062    0.001159  ... -0.000211  0.004336
state_id::3.0:fyear   0.005890    0.007602  ... -0.009020  0.020800
state_id::4.0:fyear   0.001132    0.005320  ... -0.009303  0.011566
state_id::5.0:fyear   0.003858    0.001594  ...  0.000731  0.006985
state_id::6.0:fyear   0.001884    0.002762  ... -0.003533  0.007301
state_id::7.0:fyear   0.002088    0.001608  ... -0.001066  0.005243
state_id::10.0:fyear  0.004100    0.001947  ...  0.000282  0.007918
state_id::11.0:fyear  0.001989    0.001983  ... -0.001901  0.005878
state_id::12.0:fyear  0.023645    0.011296  ...  0.001489  0.045800
state_id::14.0:fyear  0.002044    0.001160  ... -0.000231  0.004319
state_id::15.0:fyear  0.002501    0.001762  ... -0.000956  0.005958
state_id::17.0:fyear  0.008259    0.002933  ...  0.002507  0.014012
state_id::18.0:fyear  0.001756    0.003991  ... -0.006071  0.009583
state_id::19.0:fyear -0.005430    0.004320  ... -0.013903  0.003042
state_id::21.0:fyear  0.007598    0.001901  ...  0.003869  0.011327
state_id::22.0:fyear  0.002033    0.001160  ... -0.000243  0.004309
state_id::23.0:fyear  0.002904    0.001783  ... -0.000594  0.006402
state_id::24.0:fyear  0.004257    0.001818  ...  0.000690  0.007824
state_id::25.0:fyear -0.007964    0.008796  ... -0.025218  0.009289
state_id::26.0:fyear  0.005320    0.001402  ...  0.002569  0.008071
state_id::28.0:fyear  0.054020    0.011325  ...  0.031807  0.076234
state_id::29.0:fyear -0.014927    0.003061  ... -0.020931 -0.008922
state_id::30.0:fyear  0.005601    0.002597  ...  0.000507  0.010695
state_id::31.0:fyear  0.002070    0.001160  ... -0.000205  0.004344
state_id::32.0:fyear -0.085381    0.006186  ... -0.097515 -0.073247
state_id::33.0:fyear  0.002103    0.001160  ... -0.000171  0.004378
state_id::34.0:fyear  0.001662    0.002336  ... -0.002921  0.006244
state_id::36.0:fyear  0.002045    0.001160  ... -0.000231  0.004320
state_id::38.0:fyear  0.025092    0.007025  ...  0.011312  0.038872
state_id::39.0:fyear  0.002066    0.001160  ... -0.000210  0.004342
state_id::40.0:fyear  0.010570    0.001538  ...  0.007552  0.013587
state_id::41.0:fyear  0.001686    0.002040  ... -0.002315  0.005686
state_id::43.0:fyear  0.001858    0.003482  ... -0.004971  0.008687
state_id::44.0:fyear -0.000017    0.001690  ... -0.003332  0.003298
state_id::45.0:fyear  0.008219    0.002048  ...  0.004202  0.012237
state_id::47.0:fyear  0.001033    0.002166  ... -0.003215  0.005281
state_id::48.0:fyear -0.000615    0.001331  ... -0.003225  0.001995

[42 rows x 6 columns]
