Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011630
SE: 0.003585
pval: 0.001201
Nobs: 11885
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011630    0.003585  ...    -0.018661    -0.004599
ln_at_adj             0.006585    0.004483  ...    -0.002208     0.015378
ppent_at             -0.132415    0.021671  ...    -0.174922    -0.089907
div_payer             0.025700    0.004991  ...     0.015911     0.035489
state_inc_growth      0.001947    0.000414  ...     0.001135     0.002758
state_id::1.0:fyear   0.034884  738.533184  ... -1448.578907  1448.648675
state_id::3.0:fyear   0.039043  741.348559  ... -1454.097033  1454.175119
state_id::4.0:fyear   0.031526  755.630902  ... -1482.118998  1482.182050
state_id::5.0:fyear   0.036224  735.772819  ... -1443.163181  1443.235630
state_id::6.0:fyear   0.034880  745.955270  ... -1463.137140  1463.206901
state_id::7.0:fyear   0.034644  733.903832  ... -1439.498792  1439.568080
state_id::10.0:fyear  0.036994  734.473518  ... -1440.613866  1440.687854
state_id::11.0:fyear  0.035855  752.801803  ... -1476.565463  1476.637173
state_id::12.0:fyear  0.059279  743.551469  ... -1458.397749  1458.516307
state_id::14.0:fyear  0.034868  736.339477  ... -1444.276023  1444.345758
state_id::15.0:fyear  0.035294  745.833845  ... -1462.898555  1462.969143
state_id::17.0:fyear  0.039331  743.545503  ... -1458.405995  1458.484656
state_id::18.0:fyear  0.035735  738.288166  ... -1448.097459  1448.168928
state_id::19.0:fyear  0.027768  737.736807  ... -1447.023949  1447.079485
state_id::21.0:fyear  0.040301  740.433198  ... -1452.300317  1452.380919
state_id::22.0:fyear  0.034857  749.536518  ... -1470.161690  1470.231404
state_id::23.0:fyear  0.035514  724.826348  ... -1421.692671  1421.763700
state_id::24.0:fyear  0.036941  743.452165  ... -1458.225304  1458.299187
state_id::25.0:fyear  0.023916  752.836549  ... -1476.645556  1476.693387
state_id::26.0:fyear  0.038156  739.927149  ... -1451.309861  1451.386173
state_id::28.0:fyear  0.093425  734.832745  ... -1441.262050  1441.448900
state_id::29.0:fyear  0.017401  748.218140  ... -1467.593182  1467.627984
state_id::30.0:fyear  0.039083  741.814483  ... -1455.010892  1455.089057
state_id::31.0:fyear  0.034886  747.274173  ... -1465.724129  1465.793901
state_id::32.0:fyear -0.038003  730.901582  ... -1433.682604  1433.606598
state_id::33.0:fyear  0.034924  741.008712  ... -1453.434551  1453.504399
state_id::34.0:fyear  0.035167  745.030845  ... -1461.323617  1461.393952
state_id::36.0:fyear  0.034817  746.606484  ... -1464.414544  1464.484177
state_id::38.0:fyear  0.026498  745.843787  ... -1462.926853  1462.979848
state_id::39.0:fyear  0.034882  734.880528  ... -1441.414317  1441.484081
state_id::40.0:fyear  0.042216  747.805382  ... -1466.758752  1466.843184
state_id::41.0:fyear  0.034060  743.459029  ... -1458.241648  1458.309767
state_id::43.0:fyear  0.035194  731.412351  ... -1434.611265  1434.681654
state_id::44.0:fyear  0.032089  740.815559  ... -1453.058521  1453.122700
state_id::45.0:fyear  0.040824  743.131844  ... -1457.593119  1457.674767
state_id::47.0:fyear  0.034016  735.160890  ... -1441.965107  1442.033138
state_id::48.0:fyear  0.032991  741.482058  ... -1454.364941  1454.430922
state_id::50.0:fyear  0.033043  744.573302  ... -1460.428283  1460.494369

[43 rows x 6 columns]
