Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 12
---
FocalIV: ad_law2
Coef: -0.011813
SE: 0.003516
pval: 0.000799
Nobs: 11870
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011813    0.003516  ...    -0.018710    -0.004916
ln_at_adj             0.007701    0.004312  ...    -0.000758     0.016159
ppent_at             -0.134976    0.021151  ...    -0.176464    -0.093488
div_payer             0.028189    0.004864  ...     0.018648     0.037731
state_inc_growth      0.002053    0.000417  ...     0.001235     0.002870
state_id::1.0:fyear   0.026666  781.037342  ... -1531.960944  1532.014276
state_id::3.0:fyear   0.030245  794.682825  ... -1558.722682  1558.783173
state_id::4.0:fyear   0.025248  777.229896  ... -1524.494141  1524.544638
state_id::5.0:fyear   0.028321  778.133858  ... -1526.264170  1526.320812
state_id::6.0:fyear   0.026624  783.490970  ... -1536.773724  1536.826972
state_id::7.0:fyear   0.026882  785.975016  ... -1541.645869  1541.699632
state_id::10.0:fyear  0.028945  789.268442  ... -1548.103788  1548.161679
state_id::11.0:fyear  0.026954  790.607971  ... -1550.733237  1550.787145
state_id::12.0:fyear  0.051472  773.332834  ... -1516.823916  1516.926860
state_id::14.0:fyear  0.026645  796.797402  ... -1562.873978  1562.927268
state_id::15.0:fyear  0.027608  788.034563  ... -1545.684900  1545.740115
state_id::17.0:fyear  0.033528  788.956814  ... -1547.487954  1547.555011
state_id::18.0:fyear  0.027011  788.722299  ... -1547.034475  1547.088496
state_id::19.0:fyear  0.019343  788.529236  ... -1546.663455  1546.702140
state_id::21.0:fyear  0.030771  795.847705  ... -1561.007042  1561.068583
state_id::22.0:fyear  0.026637  785.499341  ... -1540.713087  1540.766361
state_id::23.0:fyear  0.027347  786.558670  ... -1542.790228  1542.844923
state_id::24.0:fyear  0.028443  791.218363  ... -1551.929018  1551.985903
state_id::25.0:fyear  0.021611  789.002691  ... -1547.589858  1547.633080
state_id::26.0:fyear  0.030274  781.627005  ... -1533.113947  1533.174496
state_id::28.0:fyear  0.097718  776.908668  ... -1523.791590  1523.987027
state_id::29.0:fyear  0.008053  795.120998  ... -1559.604340  1559.620447
state_id::30.0:fyear  0.030861  789.013699  ... -1547.602200  1547.663923
state_id::31.0:fyear  0.026676  791.860372  ... -1553.190072  1553.243423
state_id::32.0:fyear -0.040370  775.850250  ... -1521.853614  1521.772875
state_id::33.0:fyear  0.026701  787.316605  ... -1544.277546  1544.330948
state_id::34.0:fyear  0.026348  786.954948  ... -1543.568518  1543.621214
state_id::36.0:fyear  0.026594  787.031251  ... -1543.717938  1543.771126
state_id::38.0:fyear  0.022762  777.171915  ... -1524.382898  1524.428422
state_id::39.0:fyear  0.026654  788.281608  ... -1546.170427  1546.223735
state_id::40.0:fyear  0.034910  786.449028  ... -1542.567604  1542.637424
state_id::41.0:fyear  0.026030  790.017703  ... -1549.576362  1549.628423
state_id::43.0:fyear  0.027389  791.085521  ... -1551.669505  1551.724284
state_id::44.0:fyear  0.024168  785.714611  ... -1541.137805  1541.186141
state_id::45.0:fyear  0.033700  781.804510  ... -1533.458694  1533.526094
state_id::47.0:fyear  0.025958  791.486896  ... -1552.458224  1552.510141
state_id::48.0:fyear  0.025178  783.215343  ... -1536.234535  1536.284891
state_id::50.0:fyear  0.025391  796.494355  ... -1562.280812  1562.331593

[43 rows x 6 columns]
