Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.011137
SE: 0.003624
pval: 0.002153
Nobs: 11865
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...        2.5%       97.5%
Coefficient                                 ...                        
ad_law2              -0.011137    0.003624  ...   -0.018246   -0.004029
ln_at_adj             0.005965    0.004367  ...   -0.002601    0.014530
ppent_at             -0.140288    0.021249  ...   -0.181967   -0.098608
div_payer             0.023725    0.004700  ...    0.014505    0.032945
state_inc_growth      0.001821    0.000416  ...    0.001005    0.002637
state_id::1.0:fyear   0.026708  247.944239  ... -486.312889  486.366306
state_id::3.0:fyear   0.031041  229.762463  ... -450.645223  450.707305
state_id::4.0:fyear   0.026600  230.008784  ... -451.132820  451.186021
state_id::5.0:fyear   0.028492  232.954367  ... -456.908654  456.965638
state_id::6.0:fyear   0.027182  249.596866  ... -489.554022  489.608387
state_id::7.0:fyear   0.026513  233.311333  ... -457.610817  457.663844
state_id::10.0:fyear  0.028786  243.229271  ... -477.062458  477.120030
state_id::11.0:fyear  0.027541  225.677394  ... -442.635910  442.690992
state_id::12.0:fyear  0.031422  199.266763  ... -390.827899  390.890743
state_id::14.0:fyear  0.026703  253.555664  ... -497.319635  497.373040
state_id::15.0:fyear  0.027516  245.383471  ... -481.289166  481.344197
state_id::17.0:fyear  0.033353  242.712537  ... -476.044325  476.111030
state_id::18.0:fyear  0.026713  239.318130  ... -469.392876  469.446301
state_id::19.0:fyear  0.020332  237.352018  ... -465.542751  465.583416
state_id::21.0:fyear  0.031558  239.351144  ... -469.452788  469.515904
state_id::22.0:fyear  0.026692  238.988517  ... -468.746366  468.799751
state_id::23.0:fyear  0.027130  245.203904  ... -480.937334  480.991593
state_id::24.0:fyear  0.028386  246.239530  ... -482.967445  483.024218
state_id::25.0:fyear  0.026889  241.234174  ... -473.150997  473.204775
state_id::26.0:fyear  0.029983  230.524945  ... -452.141882  452.201847
state_id::28.0:fyear  0.079223  236.972193  ... -464.738839  464.897284
state_id::29.0:fyear  0.009000  230.104173  ... -451.337526  451.355526
state_id::30.0:fyear  0.032092  239.136572  ... -469.031374  469.095558
state_id::31.0:fyear  0.026715  243.550252  ... -477.694129  477.747559
state_id::32.0:fyear -0.043994  234.553765  ... -460.118340  460.030351
state_id::33.0:fyear  0.026762  243.385087  ... -477.370114  477.423638
state_id::34.0:fyear  0.026289  237.133495  ... -465.108165  465.160742
state_id::36.0:fyear  0.026670  254.132137  ... -498.450414  498.503754
state_id::38.0:fyear  0.019775  226.541635  ... -444.338874  444.378425
state_id::39.0:fyear  0.026717  230.257732  ... -451.621012  451.674446
state_id::40.0:fyear  0.035029  243.101892  ... -476.806362  476.876421
state_id::41.0:fyear  0.026608  236.211765  ... -463.299884  463.353100
state_id::43.0:fyear  0.027577  254.426649  ... -499.027188  499.082341
state_id::44.0:fyear  0.024329  242.256775  ... -475.159377  475.208035
state_id::45.0:fyear  0.032788  236.194961  ... -463.260744  463.326320
state_id::47.0:fyear  0.025617  242.794369  ... -476.212572  476.263806
state_id::48.0:fyear  0.024929  246.919392  ... -484.304442  484.354301
state_id::50.0:fyear  0.025512  225.635676  ... -442.556111  442.607135

[43 rows x 6 columns]
