Paper: 0005
KeyVar: state_inc_growth
Mechanism: MAR
Proportion: 10pct
Method: LD
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.011930
SE: 0.003510
pval: 0.000694
Nobs: 11889
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011930    0.003510  ...    -0.018815    -0.005045
ln_at_adj             0.006797    0.004256  ...    -0.001552     0.015145
ppent_at             -0.141136    0.021008  ...    -0.182342    -0.099930
div_payer             0.026355    0.004798  ...     0.016944     0.035766
state_inc_growth      0.002237    0.000413  ...     0.001426     0.003048
state_id::1.0:fyear   0.041909  558.955398  ... -1096.333612  1096.417430
state_id::3.0:fyear   0.044784  556.187359  ... -1090.901306  1090.990875
state_id::4.0:fyear   0.041446  555.264520  ... -1089.094521  1089.177413
state_id::5.0:fyear   0.043307  561.332495  ... -1100.994824  1101.081438
state_id::6.0:fyear   0.041761  564.010982  ... -1106.250149  1106.333672
state_id::7.0:fyear   0.041801  558.233315  ... -1094.917375  1095.000978
state_id::10.0:fyear  0.044005  551.853769  ... -1082.401868  1082.489878
state_id::11.0:fyear  0.042274  554.708149  ... -1088.002386  1088.086935
state_id::12.0:fyear  0.037300  561.355945  ... -1101.046828  1101.121428
state_id::14.0:fyear  0.041902  559.036281  ... -1096.492269  1096.576073
state_id::15.0:fyear  0.042784  561.072258  ... -1100.484900  1100.570468
state_id::17.0:fyear  0.046261  550.948811  ... -1080.624563  1080.717085
state_id::18.0:fyear  0.040930  566.334036  ... -1110.807585  1110.889446
state_id::19.0:fyear  0.033734  560.277777  ... -1098.935598  1099.003067
state_id::21.0:fyear  0.046281  558.799665  ... -1096.023774  1096.116337
state_id::22.0:fyear  0.041895  564.547324  ... -1107.302035  1107.385824
state_id::23.0:fyear  0.042581  559.810114  ... -1098.009442  1098.094605
state_id::24.0:fyear  0.042925  561.866934  ... -1102.043494  1102.129345
state_id::25.0:fyear  0.026196  558.296710  ... -1095.057328  1095.109721
state_id::26.0:fyear  0.044922  557.546943  ... -1093.567956  1093.657799
state_id::28.0:fyear  0.097726  545.390109  ... -1069.669857  1069.865310
state_id::29.0:fyear  0.023866  550.966178  ... -1080.681021  1080.728754
state_id::30.0:fyear  0.046186  560.315619  ... -1098.997372  1099.089744
state_id::31.0:fyear  0.041915  557.059498  ... -1092.614852  1092.698682
state_id::32.0:fyear -0.024311  554.391015  ... -1087.446921  1087.398299
state_id::33.0:fyear  0.041951  554.278571  ... -1087.160104  1087.244005
state_id::34.0:fyear  0.041052  555.581451  ... -1089.716566  1089.798670
state_id::36.0:fyear  0.041849  555.694269  ... -1089.937058  1090.020756
state_id::38.0:fyear  0.036957  555.247987  ... -1089.066581  1089.140496
state_id::39.0:fyear  0.041904  559.136512  ... -1096.688868  1096.772677
state_id::40.0:fyear  0.049869  560.927761  ... -1100.194388  1100.294126
state_id::41.0:fyear  0.041600  549.969974  ... -1078.709262  1078.792462
state_id::43.0:fyear  0.042364  557.756074  ... -1093.980716  1094.065444
state_id::44.0:fyear  0.039439  562.655723  ... -1103.594168  1103.673045
state_id::45.0:fyear  0.048388  556.805397  ... -1092.109968  1092.206743
state_id::47.0:fyear  0.041260  560.952959  ... -1100.252422  1100.334942
state_id::48.0:fyear  0.039960  560.343687  ... -1099.058653  1099.138573
state_id::50.0:fyear  0.040167  563.990419  ... -1106.211408  1106.291742

[43 rows x 6 columns]
