Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2248.365818
SE: 1048.899555
pval: 0.032484
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1422.042763  5885.401562  ... -12981.297730  10137.212204
Treatment_FIN              2248.365818  1048.899555  ...    188.268940   4308.462697
Treatment_MKT              3645.793097  1213.822558  ...   1261.778296   6029.807898
Gender                    -1638.431535  1115.952885  ...  -3830.224872    553.361801
Age                         -32.080917    65.786102  ...   -161.288470     97.126635
Children_total              187.905973   351.401711  ...   -502.266470    878.078416
Race_SAblackcolored        2854.373016  5127.612574  ...  -7216.542364  12925.288396
Race_Foreigner             1303.921681  5085.813807  ...  -8684.898604  11292.741967
Educ_high                  2493.873359  1052.685889  ...    426.339909   4561.406808
Operating_yearstotal        178.753075    79.720180  ...     22.178221    335.327929
Activity_Hours              -35.552331    21.558531  ...    -77.894483      6.789820
pre_Employees1_composite   1522.907189   265.799627  ...   1000.861986   2044.952392
FormalReg                 -1259.975667  1066.808987  ...  -3355.247663    835.296330
pre_Profits3_composite_w1     0.544697     0.115147  ...      0.318541      0.770853
Ind2_SIC15                  170.576388  5923.370852  ... -11463.252369  11804.405146
Ind2_SIC17                -6337.013931  3508.543623  ... -13227.988127    553.960265
Ind2_SIC23                -1546.206017  2333.779964  ...  -6129.879257   3037.467223
Ind2_SIC25                 4205.415335  7397.087273  ... -10322.874179  18733.704850
Ind2_SIC34                -4144.455367  2775.305487  ...  -9595.309211   1306.398477
Ind2_SIC41                   86.446152  3846.651426  ...  -7468.590515   7641.482819
Ind2_SIC54                  416.347381  2218.900973  ...  -3941.697150   4774.391912
Ind2_SIC56                -1643.477089  2250.711528  ...  -6063.999313   2777.045136
Ind2_SIC57                 4952.679495  3752.865325  ...  -2418.156069  12323.515058
Ind2_SIC58                -2603.512865  2380.675952  ...  -7279.292424   2072.266693
Ind2_SIC59                  683.568016  2651.665059  ...  -4524.449173   5891.585204
Ind2_SIC72                -1923.657111  1913.167653  ...  -5681.224451   1833.910230
Ind2_SIC73                -5137.553286  2378.368132  ...  -9808.800159   -466.306412
Ind2_SIC75                 3156.201860  3935.520038  ...  -4573.377689  10885.781408
Ind2_SIC76                -2447.513903  2193.942625  ...  -6756.538856   1861.511050
Ind2_SIC83                -5455.340110  2834.031820  ... -11021.535729    110.855509

[30 rows x 6 columns]
