Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2261.112826
SE: 1055.191557
pval: 0.032540
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4502.373959  6196.164717  ... -16671.984992   7667.237073
Treatment_FIN              2261.112826  1055.191557  ...    188.658106   4333.567546
Treatment_MKT              3541.154950  1197.949040  ...   1188.316618   5893.993281
Gender                    -1513.867203  1094.010612  ...  -3662.564699    634.830293
Age                         -28.535157    66.361262  ...   -158.872355    101.802041
Children_total              158.064651   350.044738  ...   -529.442621    845.571924
Race_SAblackcolored        3353.757394  5134.684233  ...  -6731.047118  13438.561906
Race_Foreigner             1591.874686  5058.792196  ...  -8343.873657  11527.623029
Educ_high                  2526.363470  1059.444349  ...    445.556030   4607.170909
Operating_yearstotal        160.799950    77.637643  ...      8.315315    313.284586
Activity_Hours               15.190635    22.809312  ...    -29.608118     59.989388
pre_Employees1_composite   1521.921044   262.003879  ...   1007.330900   2036.511188
FormalReg                 -1277.778740  1080.015696  ...  -3398.989445    843.431966
pre_Profits3_composite_w1     0.546411     0.114539  ...      0.321451      0.771371
Ind2_SIC15                   75.198765  5895.049881  ... -11503.006036  11653.403565
Ind2_SIC17                -5926.973117  3449.929471  ... -12702.825870    848.879636
Ind2_SIC23                -1388.602157  2297.686383  ...  -5901.385601   3124.181287
Ind2_SIC25                 3869.310830  7446.736000  ... -10756.491536  18495.113196
Ind2_SIC34                -4066.687418  2759.386450  ...  -9486.275391   1352.900556
Ind2_SIC41                   -7.892840  3936.776814  ...  -7739.940766   7724.155086
Ind2_SIC54                  130.581864  2286.839075  ...  -4360.896867   4622.060594
Ind2_SIC56                -1722.475818  2251.421076  ...  -6144.391635   2699.439999
Ind2_SIC57                 4905.261903  3832.557852  ...  -2622.094203  12432.618009
Ind2_SIC58                -2759.674859  2412.903380  ...  -7498.750874   1979.401156
Ind2_SIC59                  687.973806  2642.702893  ...  -4502.441193   5878.388806
Ind2_SIC72                -2173.632593  1969.027653  ...  -6040.912071   1693.646884
Ind2_SIC73                -5145.615579  2384.260161  ...  -9828.434723   -462.796435
Ind2_SIC75                 2778.019120  4051.287914  ...  -5178.934955  10734.973196
Ind2_SIC76                -2498.890918  2200.984897  ...  -6821.747283   1823.965447
Ind2_SIC83                -5565.181783  2850.983104  ... -11164.670662     34.307097

[30 rows x 6 columns]
