Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 2243.358874
SE: 1053.629636
pval: 0.033660
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2756.345605  5926.851538  ... -14397.010623   8884.319413
Treatment_FIN              2243.358874  1053.629636  ...    173.971854   4312.745894
Treatment_MKT              3502.743296  1183.696909  ...   1177.896939   5827.589653
Gender                    -1564.957788  1100.794460  ...  -3726.979138    597.063562
Age                         -33.239059    66.291775  ...   -163.439781     96.961663
Children_total              177.559975   359.467083  ...   -528.453304    883.573255
Race_SAblackcolored        3283.261859  4982.079921  ...  -6501.819323  13068.343040
Race_Foreigner             1702.147209  4921.870648  ...  -7964.679621  11368.974040
Educ_high                  2548.834082  1062.392728  ...    462.235863   4635.432301
Operating_yearstotal        174.344575    77.031482  ...     23.050474    325.638677
Activity_Hours              -17.751699    26.924316  ...    -70.632549     35.129151
pre_Employees1_composite   1516.633009   260.668747  ...   1004.665137   2028.600881
FormalReg                 -1317.710720  1080.300053  ...  -3439.479919    804.058478
pre_Profits3_composite_w1     0.546281     0.115033  ...      0.320349      0.772213
Ind2_SIC15                  249.842369  5957.176708  ... -11450.382964  11950.067702
Ind2_SIC17                -5980.057410  3459.429057  ... -12774.567876    814.453056
Ind2_SIC23                -1210.285010  2316.200255  ...  -5759.430726   3338.860706
Ind2_SIC25                 4025.073704  7438.570900  ... -10584.691953  18634.839360
Ind2_SIC34                -4014.902469  2765.363511  ...  -9446.229723   1416.424784
Ind2_SIC41                  192.286431  3912.886212  ...  -7492.839028   7877.411889
Ind2_SIC54                  453.000003  2282.889193  ...  -4030.720939   4936.720946
Ind2_SIC56                -1426.792401  2262.874017  ...  -5871.202429   3017.617628
Ind2_SIC57                 5056.648996  3835.287230  ...  -2476.067760  12589.365752
Ind2_SIC58                -2456.759874  2377.905853  ...  -7127.098805   2213.579058
Ind2_SIC59                  752.541925  2660.666552  ...  -4473.154695   5978.238545
Ind2_SIC72                -1898.433797  1984.785009  ...  -5796.661596   1999.794001
Ind2_SIC73                -4947.567484  2424.222672  ...  -9708.875215   -186.259752
Ind2_SIC75                 3194.247826  4042.512710  ...  -4745.471262  11133.966915
Ind2_SIC76                -2341.978522  2205.733080  ...  -6674.160580   1990.203537
Ind2_SIC83                -5496.462098  2842.112121  ... -11078.527877     85.603681

[30 rows x 6 columns]
