Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2248.013480
SE: 1068.098169
pval: 0.035747
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3494.839773  5921.929112  ... -15125.836873   8136.157326
Treatment_FIN              2248.013480  1068.098169  ...    150.209459   4345.817500
Treatment_MKT              3528.146174  1191.371344  ...   1188.226803   5868.065545
Gender                    -1533.369904  1137.486515  ...  -3767.456484    700.716676
Age                         -30.012307    65.584982  ...   -158.824847     98.800233
Children_total              164.316430   373.703144  ...   -569.657263    898.290123
Race_SAblackcolored        3123.148851  5082.185166  ...  -6858.544582  13104.842285
Race_Foreigner             1458.346825  5030.254947  ...  -8421.352778  11338.046429
Educ_high                  2529.831214  1068.152890  ...    431.919718   4627.742711
Operating_yearstotal        166.654513    79.312875  ...     10.879629    322.429397
Activity_Hours                0.200668    26.359282  ...    -51.570423     51.971759
pre_Employees1_composite   1520.621669   261.579560  ...   1006.864910   2034.378427
FormalReg                 -1305.222609  1085.811033  ...  -3437.815677    827.370459
pre_Profits3_composite_w1     0.545357     0.115352  ...      0.318799      0.771914
Ind2_SIC15                  143.752499  5928.610011  ... -11500.366257  11787.871255
Ind2_SIC17                -5973.719404  3475.383541  ... -12799.565361    852.126554
Ind2_SIC23                -1363.528270  2293.578542  ...  -5868.243687   3141.187147
Ind2_SIC25                 3886.369546  7459.787618  ... -10765.066921  18537.806014
Ind2_SIC34                -4080.181827  2745.616725  ...  -9472.725297   1312.361643
Ind2_SIC41                   21.517172  3927.965768  ...  -7693.225370   7736.259714
Ind2_SIC54                  256.318516  2266.397441  ...  -4195.011711   4707.648743
Ind2_SIC56                -1625.953332  2249.946294  ...  -6044.972595   2793.065930
Ind2_SIC57                 4952.843089  3832.651065  ...  -2574.696092  12480.382270
Ind2_SIC58                -2633.040639  2383.502176  ...  -7314.371059   2048.289780
Ind2_SIC59                  693.514336  2648.093340  ...  -4507.487800   5894.516472
Ind2_SIC72                -2087.160128  1948.419588  ...  -5913.964223   1739.643966
Ind2_SIC73                -5153.450617  2379.327176  ...  -9826.581106   -480.320128
Ind2_SIC75                 2905.390545  4009.796338  ...  -4970.071774  10780.852864
Ind2_SIC76                -2469.633769  2193.444239  ...  -6777.679864   1838.412326
Ind2_SIC83                -5476.772509  2851.879485  ... -11078.021931    124.476913

[30 rows x 6 columns]
