Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2230.549734
SE: 1050.425283
pval: 0.034136
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1901.706666  5927.784460  ... -13544.203994   9740.790662
Treatment_FIN              2230.549734  1050.425283  ...    167.456240   4293.643229
Treatment_MKT              3566.212111  1208.677172  ...   1192.303132   5940.121089
Gender                    -1503.863886  1088.515868  ...  -3641.769400    634.041629
Age                         -33.427065    65.492432  ...   -162.057833     95.203704
Children_total              191.262428   360.642445  ...   -517.059329    899.584184
Race_SAblackcolored        2766.388857  4995.357413  ...  -7044.770056  12577.547770
Race_Foreigner             1195.955572  4953.770619  ...  -8533.524571  10925.435714
Educ_high                  2507.526653  1056.333339  ...    432.829410   4582.223896
Operating_yearstotal        171.412745    78.904388  ...     16.440152    326.385338
Activity_Hours              -23.298504    24.837188  ...    -72.080118     25.483109
pre_Employees1_composite   1522.506350   260.899486  ...   1010.085294   2034.927405
FormalReg                 -1310.702573  1077.556243  ...  -3427.082776    805.677631
pre_Profits3_composite_w1     0.545657     0.114896  ...      0.319996      0.771319
Ind2_SIC15                  124.894401  5923.802211  ... -11509.781570  11759.570372
Ind2_SIC17                -6107.825966  3491.382922  ... -12965.095593    749.443662
Ind2_SIC23                -1405.053671  2306.660222  ...  -5935.462233   3125.354892
Ind2_SIC25                 3933.560198  7435.570663  ... -10670.312826  18537.433223
Ind2_SIC34                -4006.947897  2694.945540  ...  -9299.970352   1286.074558
Ind2_SIC41                  119.126376  3867.564826  ...  -7476.985368   7715.238119
Ind2_SIC54                  470.692718  2181.425063  ...  -3813.747048   4755.132485
Ind2_SIC56                -1589.971240  2233.911175  ...  -5977.496641   2797.554161
Ind2_SIC57                 4933.341766  3834.380619  ...  -2597.594355  12464.277888
Ind2_SIC58                -2555.093465  2363.142598  ...  -7196.436544   2086.249614
Ind2_SIC59                  720.809199  2649.169335  ...  -4482.306251   5923.924649
Ind2_SIC72                -1966.690119  1901.357973  ...  -5701.062593   1767.682356
Ind2_SIC73                -5117.755328  2365.719035  ...  -9764.158673   -471.351983
Ind2_SIC75                 3029.478278  3977.666579  ...  -4782.879412  10841.835969
Ind2_SIC76                -2406.523458  2175.656146  ...  -6679.632751   1866.585836
Ind2_SIC83                -5570.508517  2875.247427  ... -11217.653873     76.636839

[30 rows x 6 columns]
