Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 40pct
Method: Iter
Iteration: 7
---
FocalIV: Treatment_FIN
Coef: 2239.502563
SE: 1051.702078
pval: 0.033640
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1824.558023  5843.399185  ... -13301.317993   9652.201947
Treatment_FIN              2239.502563  1051.702078  ...    173.901373   4305.103753
Treatment_MKT              3530.899174  1191.716381  ...   1190.302131   5871.496218
Gender                    -1540.527456  1094.877980  ...  -3690.928510    609.873598
Age                         -33.663940    65.582968  ...   -162.472525     95.144645
Children_total              155.149476   349.972483  ...   -532.215884    842.514836
Race_SAblackcolored        3064.180242  5065.148366  ...  -6884.051970  13012.412455
Race_Foreigner             1626.222281  5030.921139  ...  -8254.785760  11507.230323
Educ_high                  2607.708625  1069.901658  ...    506.362451   4709.054800
Operating_yearstotal        182.596352    79.311543  ...     26.824085    338.368619
Activity_Hours              -32.229618    22.206268  ...    -75.843960     11.384724
pre_Employees1_composite   1509.310840   261.930883  ...    994.864063   2023.757617
FormalReg                 -1362.053717  1089.062706  ...  -3501.033251    776.925817
pre_Profits3_composite_w1     0.544650     0.114744  ...      0.319287      0.770014
Ind2_SIC15                  281.389582  5918.544544  ... -11342.960038  11905.739202
Ind2_SIC17                -5840.488282  3418.239233  ... -12554.099650    873.123087
Ind2_SIC23                -1144.623926  2253.802152  ...  -5571.216307   3281.968456
Ind2_SIC25                 3906.824876  7446.756513  ... -10719.017779  18532.667531
Ind2_SIC34                -3951.425576  2732.270761  ...  -9317.756833   1414.905681
Ind2_SIC41                   84.284123  3923.174415  ...  -7621.047936   7789.616183
Ind2_SIC54                  488.137529  2206.987522  ...  -3846.508325   4822.783383
Ind2_SIC56                -1495.896468  2213.308576  ...  -5842.957222   2851.164286
Ind2_SIC57                 5215.315607  3827.828603  ...  -2302.751991  12733.383206
Ind2_SIC58                -2324.259685  2341.295463  ...  -6922.693781   2274.174411
Ind2_SIC59                 1078.365232  2588.289173  ...  -4005.178203   6161.908668
Ind2_SIC72                -1913.406552  1910.146150  ...  -5665.039492   1838.226389
Ind2_SIC73                -4823.581955  2312.652715  ...  -9365.760105   -281.403805
Ind2_SIC75                 3317.057784  3931.608084  ...  -4404.838469  11038.954037
Ind2_SIC76                -2345.723659  2175.263501  ...  -6618.061776   1926.614457
Ind2_SIC83                -5317.417885  2801.803183  ... -10820.314674    185.478904

[30 rows x 6 columns]
